id, 1hr, 2hr, 3hr, 4hr, 6hr, 7hr, 8hr, 9hr,10hr
S1_H_T2166,5.6089,5.5896,5.1193,4.9055,4.3923,3.9507,3.2224,3.2224,3.2224
S1_H_T2167,8.1656,7.6525,7.4088,7.24,6.7143,6.3708,5.4522,3.3278,3.7936
S1_H_T2168,5.9595,5.4157,5.6864,5.4264,4.3923,4.1851,3.5778,3.2224,3.2224
S1_H_T2174,6.8779,6.2994,5.6498,4.7039,4.3923,4.507,3.2224,3.2224,3.2224
S1_H_T2181,8.1486,7.5468,7.2348,6.9211,6.2668,5.863,4.7298,4.0998,3.2224
S1_H_T2187,6.9384,6.4332,6.5932,6.5914,5.8663,5.2894,4.4953,3.2224,3.2224
S1_H_T2194,5.9201,5.4878,5.8563,5.4264,4.3923,4.1112,3.2224,3.2224,3.2224
S1_H_T2195,6.0353,5.2598,5.1193,5.0824,4.5443,4.2555,3.2224,3.2224,3.2224
S1_H_T2197,6.142,5.5564,6.3868,6.3593,6.2668,5.1485,4.2152,3.2224,3.2224
S1_H_T2198,6.142,5.1751,5.3186,4.9055,4.3923,3.8633,3.5778,3.2224,3.2224
S1_H_T2200,5.9979,5.4157,5.4519,4.7743,4.5443,3.3229,3.2224,3.2224,3.2224
S1_H_T2205,6.6796,5.7738,5.6124,5.5113,4.5443,4.507,3.2224,3.2224,3.2224
S1_H_T2208,6.209,4.9889,5.6498,5.9055,5.5443,5.033,3.9928,3.2224,3.2224
S1_H_T221,6.7261,6.2793,5.8563,4.9669,4.3923,4.1851,3.4078,3.2224,3.2224
S1_H_T2210,6.0353,5.1307,5.0649,5.0824,4.2224,3.2224,3.2224,3.2224,3.2224
S1_H_T222,7.0153,6.2381,5.7567,5.24,4.5443,4.6705,3.4078,3.2224,3.2224
S1_H_T2233,7.6905,7.024,6.5739,6.1369,5.746,4.9924,4.4078,3.2224,3.2224
S1_H_T2234,6.209,5.3399,5.5739,4.8414,5.0298,4.2555,3.8673,3.2224,3.2224
S1_H_T2235,7.5809,6.9493,6.9036,6.5519,5.9229,5.8854,4.9314,3.2224,3.2224
S1_H_T2239,6.6558,5.8303,5.2224,5.382,5.2224,4.6705,3.2224,3.2224,3.2224
S1_H_T224,9.5928,8.9199,8.2773,7.9967,7.5262,7.2293,6.2905,4.9513,4.3076
S1_H_T2246,7.3181,6.6839,6.0923,5.1893,5.1293,4.77,4.1083,3.2224,3.2224
S1_H_T2250,7.476,6.7142,6.3644,5.7395,5.2224,5.3549,3.7298,3.2224,3.2224
S1_H_T2253,7.4624,6.6212,6.6312,6.4694,5.9229,5.185,4.3147,3.2224,3.2224
S1_H_T2254,7.106,6.5888,5.8563,5.4264,5.2224,4.5636,3.5778,3.2224,3.2224
S1_H_T2258,7.5425,6.744,7.3302,7.0685,6.777,6.2206,4.9928,3.2224,3.986
S1_H_T226,6.8984,6.1069,6.3417,5.7039,4.9229,5.185,3.9928,3.2224,3.2224
S1_H_T2261,6.9964,6.3774,6.2952,5.8083,5.4703,5.033,4.3147,3.2224,3.2224
S1_H_T2264,6.4217,5.3399,5.6124,5.0824,4.8074,4.5636,3.4078,3.2224,3.2224
S1_H_T2269,6.6796,5.9372,5.6124,5.0824,5.1293,4.5636,3.5778,3.2224,3.2224
S1_H_T227,7.0704,6.5044,6.8722,6.2646,5.8663,5.033,4.1083,3.2224,3.2224
S1_H_T2271,6.4496,5.6536,6.1193,5.9967,5.0298,4.6705,4.2152,3.2224,3.2224
S1_H_T2272,5.9979,4.6551,6.0923,5.9366,5.3923,5.033,3.8673,3.2224,3.2224
S1_H_T2273,7.2561,6.5556,6.8402,6.8083,6.6487,6.1484,5.4078,3.2224,3.5716
S1_H_T228,6.8572,6.174,6.5142,6.1099,5.2224,4.9924,4.6558,3.2224,3.2224
S1_H_T2282,5.9595,4.9889,5.1718,3.9669,4.0298,3.6707,3.2224,3.2224,3.2224
S1_H_T2284,6.8779,6.0604,5.6498,5.3362,5.1293,4.6705,3.8673,3.2224,3.2224
S1_H_T229,8.0052,7.5884,7.2952,6.7743,6.0804,6.1668,4.9928,3.9902,3.7936
S1_H_T2295,6.0353,5.085,4.6864,4.4694,3.2224,4.0332,3.2224,3.2224,3.2224
S1_H_T2296,8.3915,7.9102,7.5344,6.6108,6.5078,6.3388,5.5371,4.3568,3.9247
S1_H_T2298,6.8148,5.9627,5.6124,5.24,4.8074,4.9924,3.7298,3.2224,3.2224
S1_H_T2302,6.273,5.6846,5.9494,6.0824,5.6147,5.5635,4.8002,3.2224,3.2224
S1_H_T2303,7.2561,6.6529,6.2713,5.6674,5.1293,5.1485,4.1083,3.2224,3.2224
S1_H_T2305,7.7703,7.1403,7.4305,6.9211,6.3099,5.8854,5.0517,3.2224,3.6495
S1_H_T2311,6.607,6.0366,6.2224,6.3362,5.2224,4.507,3.5778,3.2224,3.2224
S1_H_T2313,6.9774,6.3583,6.3186,6.1369,5.5443,5.111,4.1083,3.2224,3.2224
S1_H_T2317,6.4217,5.7738,5.5344,5.1893,3.8074,4.1112,3.2224,3.2224,3.2224
S1_H_T2320,5.8795,5.085,5.0649,4.382,4.0298,3.5638,3.2224,3.2224,3.2224
S1_H_T2323,7.6306,7.1403,6.6498,5.7039,5.2224,5.7457,4.6558,3.6967,3.402
S1_H_T2324,6.209,5.2598,4.8239,4.0824,3.2224,3.2224,3.2224,3.2224,3.2224
S1_H_T2328,6.273,5.6536,5.6864,5.1893,4.8074,4.2555,3.7298,3.2224,3.2224
S1_H_T2330,6.142,5.4878,5.2713,4.7743,4.0298,4.2555,3.2224,3.2224,3.2224
S1_H_T2332,7.6184,6.3583,7.0369,6.9366,6.7143,6.306,5.3147,3.2224,3.2224
S1_H_T2333,7.3629,6.8974,6.919,6.5519,6.1293,6.1484,4.8673,3.2224,3.2224
S1_H_T2334,7.2401,6.5888,6.5932,6.24,5.4703,4.9075,3.8673,3.2224,3.2224
S1_H_T2336,6.8572,6.174,6.5142,5.6299,5.0298,4.1112,3.5778,3.2224,3.2224
S1_H_T2338,7.0339,6.3389,6.1973,5.5519,5.0298,4.6705,3.8673,3.2224,3.2224
S1_H_T2342,6.8148,6.1296,5.9791,5.8414,5.2224,5.2894,4.1083,3.2224,3.2224
S1_H_T2344,6.3931,5.9877,4.9494,4.7743,3.8074,3.8633,3.2224,3.2224,3.2224
S1_H_T2352,6.5564,5.6846,4.8239,4.6299,4.3923,3.9507,3.4078,3.2224,3.2224
S1_H_T2353,6.7931,6.174,6.6312,6.1893,5.9229,5.8172,4.7298,3.2224,3.2224
S1_H_T2360,5.9595,4.886,4.6864,3.7039,3.2224,3.2224,3.2224,3.2224,3.2224
S1_H_T2362,7.2078,6.744,6.0369,5.0258,4.2224,3.4483,3.2224,3.2224,3.2224
S1_H_T2364,7.2874,6.5556,5.6864,5.4694,5.1293,4.9506,3.2224,3.2224,3.2224
S1_H_T2369,6.142,5.622,5.4088,5.24,4.2224,4.6705,3.7298,3.2224,3.2224
S1_H_T2377,8.0965,7.3674,7.3531,6.8577,6.3099,5.5069,5.1083,3.7425,3.2224
S1_H_T238,6.8148,6.1069,5.888,5.9055,5.2224,5.185,3.9928,3.2224,3.2224
S1_H_T2385,7.9957,7.4688,7.2224,6.8414,5.8663,5.591,4.9314,3.2224,3.2224
S1_H_T2387,7.0153,6.2381,6.1973,5.5519,5.0298,4.1112,3.4078,3.2224,3.2224
S1_H_T2390,8.8349,7.9681,7.6124,7.2524,6.58,6.4629,5.6173,3.8299,4.1013
S1_H_T2391,6.7711,5.8023,5.9791,5.9669,5.3099,4.9924,4.1083,3.2224,3.2224
S1_H_T2393,6.2414,5.7738,5.6124,5.4264,4.6818,4.4481,3.4078,3.2224,3.2224
S1_H_T2396,7.224,6.2588,6.8239,6.6108,6.1766,5.6959,4.7298,3.2224,3.2224
S1_H_T2397,5.9201,5.2598,5.3186,5.382,3.8074,3.7702,3.2224,3.2224,3.2224
S1_H_T2398,5.9201,5.2181,5.8239,5.6674,5.5443,4.7211,3.8673,3.2224,3.2224
S1_H_T2399,6.8148,6.1069,5.919,5.5113,5.4703,5.1485,3.8673,3.2224,3.2224
S1_H_T24,7.392,6.7586,6.2471,5.7039,5.0298,4.6705,3.7298,3.2224,3.2224
S1_H_T2404,7.0883,6.3774,6.1718,5.5519,5.2224,5.185,3.4078,3.2224,3.2224
S1_H_T2405,7.0339,6.2994,5.7907,5.1893,4.6818,4.0332,3.2224,3.2224,3.2224
S1_H_T2408,7.2078,6.5556,6.4729,6.0258,5.5443,5.111,3.7298,3.2224,3.2224
S1_H_T242,6.958,6.3193,6.5142,5.9055,5.4703,5.2554,3.9928,3.2224,3.2224
S1_H_T2420,6.504,5.8578,6.3868,6.1633,5.8663,5.2554,4.2152,3.2224,3.2224
S1_H_T2421,6.1759,6.0124,5.8563,5.3362,4.0298,4.1851,3.5778,3.2224,3.2224
S1_H_T2422,6.8779,6.1957,7.1059,6.9967,6.9229,6.2381,5.2152,3.2224,3.7936
S1_H_T2427,6.4496,5.4878,5.0649,3.9669,4.2224,4.1851,3.2224,3.2224,3.2224
S1_H_T2429,7.106,6.4514,5.8563,5.6299,5.1293,4.9924,4.4078,3.2224,3.2224
S1_H_T2431,7.224,6.3389,6.2471,5.6674,5.0298,4.3867,3.7298,3.2224,3.2224
S1_H_T2432,6.703,6.0839,6.0649,5.8738,5.2224,4.507,3.7298,3.2224,3.2224
S1_H_T2436,7.0339,6.5044,6.4088,6.0824,5.6818,5.4177,4.5778,3.2224,3.2224
S1_H_T2445,8.8402,8.1118,7.6773,7.3245,6.6487,6.8517,5.8997,4.6727,4.3076
S1_H_T2446,6.7488,6.1957,6.2224,5.8083,5.3099,5.0726,4.7298,3.2224,3.2224
S1_H_T2447,5.8795,4.9889,4.6864,4.6299,3.8074,3.5638,3.2224,3.2224,3.2224
S1_H_T2449,7.6428,7.0599,6.8563,6.5113,6.1766,6.2553,5.0517,3.8716,3.8607
S1_H_T245,6.0353,4.886,5.6498,4.8414,5.1293,3.7702,3.4078,3.2224,3.2224
S1_H_T2450,7.4346,6.6839,6.3417,5.7395,5.3099,5.3549,4.5778,3.2224,3.2224
S1_H_T2451,6.1073,4.9889,5.1193,4.6299,4.9229,4.1112,3.2224,3.2224,3.2224
S1_H_T2454,5.9201,5.5896,4.9494,4.9669,3.8074,4.1112,3.5778,3.2224,3.2224
S1_H_T2459,6.7931,6.2793,5.919,5.5113,5.4703,5.033,3.8673,3.2224,3.2224
S1_H_T2462,6.4217,6.0366,6.3417,6.0258,5.1293,4.507,3.7298,3.2224,3.2224
S1_H_T2468,5.8378,5.3783,4.5344,4.6299,4.3923,4.1112,3.2224,3.2224,3.2224
S1_H_T2481,6.8984,6.152,6.6124,6.2149,5.9773,5.3866,4.1083,3.2224,3.2224
S1_H_T2482,5.9201,5.3399,5.1718,4.6299,4.3923,3.8633,3.2224,3.2224,3.2224
S1_H_T2485,6.9384,6.0366,6.6498,5.7395,4.2224,4.0332,3.5778,3.2224,3.2224
S1_H_T2491,6.8148,5.8578,5.9494,5.6299,5.1293,5.033,4.2152,3.2224,3.2224
S1_H_T2495,8.0424,7.1735,7.6953,7.5009,7.3099,6.6312,5.8673,3.2224,3.4893
S1_H_T2496,5.7505,5.4157,4.6864,4.382,3.8074,3.2224,3.2224,3.2224,3.2224
S1_H_T2497,6.1073,5.085,4.6864,4.4694,4.2224,3.2224,3.4078,3.2224,3.2224
S1_H_T25,5.6089,4.9384,5.5739,5.382,4.8074,3.9507,3.5778,3.2224,3.2224
S1_H_T2502,8.5355,7.5468,7.0787,6.6674,6.3099,6.0529,5.3147,3.8716,3.7234
S1_H_T2507,4.9231,4.3024,5.8563,5.4694,4.6818,3.5638,3.5778,3.2224,3.2224
S1_H_T251,7.392,6.5888,6.1458,5.9366,5.2224,4.9924,4.1083,3.2224,3.2224
S1_H_T2511,6.4496,6.0839,6.1973,6.0258,5.3923,4.9075,3.9928,3.2224,3.2224
S1_H_T2513,7.3775,6.7142,6.6124,6.0824,6.0804,5.3866,4.1083,3.2224,3.2224
S1_H_T2519,7.3481,6.6991,6.7567,6.4905,5.9229,5.5355,4.4078,3.2224,3.2224
S1_H_T2520,6.5564,5.8023,5.3186,4.7039,4.2224,4.4481,3.2224,3.2224,3.2224
S1_H_T2524,5.8795,5.1307,4.9494,4.2889,4.0298,3.2224,3.2224,3.2224,3.2224
S1_H_T2526,5.9201,5.1751,4.2713,3.9669,3.8074,3.5638,3.2224,3.2224,3.2224
S1_H_T2531,6.6316,5.5564,6.1718,5.7743,5.3099,4.8631,3.8673,3.2224,3.2224
S1_H_T2536,6.3931,5.6846,5.722,5.3362,5.0298,4.8631,3.4078,3.2224,3.2224
S1_H_T2538,6.703,6.0839,6.1458,5.8414,5.3923,4.507,3.8673,3.2224,3.2224
S1_H_T2539,8.6842,7.7942,7.9938,7.7829,7.5623,7.1668,6.1083,3.2224,4.4006
S1_H_T254,5.9595,4.9889,5.5739,5.0258,4.2224,4.2555,3.4078,3.2224,3.2224
S1_H_T2543,8.1823,7.6835,7.3978,7.2022,6.5443,6.0725,5.2658,3.7868,3.7234
S1_H_T2544,6.6796,6.1069,6.3186,6.1369,4.9229,4.8173,3.8673,3.2224,3.2224
S1_H_T2546,5.3953,5.2181,5.6498,5.0258,4.3923,3.3229,3.2224,3.2224,3.2224
S1_H_T2547,6.8362,6.5217,6.4729,5.9055,5.4703,4.9506,4.2152,3.2224,3.2224
S1_H_T2552,7.6184,7.036,7.0787,7.0402,6.6147,6.2029,5.3147,3.2224,3.3091
S1_H_T2555,6.8779,6.0366,5.919,5.6674,5.2224,5.2554,4.5778,3.2224,3.2224
S1_H_T2559,6.1759,5.4157,5.6864,5.1893,4.6818,4.5636,3.4078,3.2224,3.2224
S1_H_T256,6.8572,6.1296,6.6124,6.1633,5.8074,5.2554,4.4953,3.2224,3.2224
S1_H_T2561,8.1823,7.6912,7.6953,7.2022,6.8371,6.6574,5.7654,3.9902,4.0448
S1_H_T2563,6.7261,5.8578,5.7907,5.2889,4.6818,4.2555,3.2224,3.2224,3.2224
S1_H_T2569,6.3343,5.715,5.6864,5.382,4.8074,4.0332,3.2224,3.2224,3.2224
S1_H_T2572,7.4346,6.9621,6.3186,5.7743,3.5443,4.1112,3.2224,3.2224,3.2224
S1_H_T2574,5.7948,5.2598,4.9494,4.7743,4.6818,3.9507,3.2224,3.2224,3.2224
S1_H_T2575,5.9201,5.3399,5.0649,4.382,3.8074,3.5638,3.2224,3.2224,3.2224
S1_H_T2577,5.5584,4.7752,5.7907,5.8414,5.4703,4.5636,3.5778,3.2224,3.2224
S1_H_T2582,6.5304,6.1069,6.6312,6.2646,6.1766,5.185,4.1083,3.2224,3.2224
S1_H_T2584,5.506,5.3004,4.1718,3.8414,3.2224,3.2224,3.2224,3.2224,3.2224
S1_H_T2588,5.7505,5.3399,4.8239,3.9669,4.0298,3.4483,3.2224,3.2224,3.2224
S1_H_T2589,7.8032,6.9871,6.5344,6.0258,5.4703,4.618,3.2224,3.2224,3.2224
S1_H_T2595,7.476,6.6051,6.8239,6.1099,5.8074,5.721,4.7298,3.2224,3.2224
S1_H_T2602,6.7931,6.0604,6.3417,5.5519,5.6818,4.9506,4.3147,3.2224,3.2224
S1_H_T2604,6.304,5.8023,5.8239,5.382,5.3099,5.448,4.4953,3.2224,3.2224
S1_H_T261,6.607,5.5225,5.3186,5.4264,4.2224,4.2555,3.8673,3.2224,3.2224
S1_H_T2612,6.1759,5.4157,5.6498,4.9055,5.1293,4.3226,3.4078,3.2224,3.2224
S1_H_T2613,6.8572,6.217,6.4088,5.8414,5.746,5.111,4.2152,3.2224,3.2224
S1_H_T2616,6.9185,6.0366,5.1718,4.7039,3.8074,3.6707,3.2224,3.2224,3.2224
S1_H_T2622,5.9201,5.3399,5.6124,5.24,4.6818,4.0332,3.2224,3.2224,3.2224
S1_H_T2625,5.7505,5.5564,4.3644,4.1893,3.2224,3.2224,3.2224,3.2224,3.2224
S1_H_T2629,6.3343,5.5225,5.722,5.3362,5.1293,4.6705,3.9928,3.2224,3.2224
S1_H_T2642,6.5304,5.7738,6.4519,6.3127,5.4703,5.2206,4.4953,3.2224,3.2224
S1_H_T2646,8.8664,8.1004,7.3644,6.9211,6.0298,5.618,4.6558,3.55,3.3091
S1_H_T2649,5.506,4.6551,5.5344,5.5519,5.6147,4.9924,3.4078,3.2224,3.2224
S1_H_T265,7.4624,6.6212,6.6312,6.4694,5.9229,5.185,4.3147,3.2224,3.2224
S1_H_T2652,6.3931,5.4522,6.0649,5.7395,5.5443,5.448,3.8673,3.2224,3.2224
S1_H_T2665,7.3332,6.5044,6.6498,6.0824,5.6147,5.2554,3.9928,3.2224,3.2224
S1_H_T2668,6.8572,6.5044,5.9494,5.6299,5.6147,5.5355,4.5778,3.3866,3.2224
S1_H_T2669,5.9979,5.3783,4.6864,4.8414,3.8074,3.2224,3.2224,3.2224,3.2224
S1_H_T2671,6.3343,5.4878,5.4519,5.4264,4.2224,4.2555,3.5778,3.2224,3.2224
S1_H_T2683,6.504,5.715,5.4088,5.4694,4.2224,3.7702,3.4078,3.2224,3.2224
S1_H_T2686,6.9964,6.1957,6.1458,5.5519,5.3923,4.8173,3.9928,3.2224,3.2224
S1_H_T2693,7.4346,6.7875,6.888,6.8249,6.4703,5.9074,4.4078,3.2224,3.5716
S1_H_T2695,6.7931,6.1296,5.9494,5.1893,4.3923,3.8633,3.2224,3.2224,3.2224
S1_H_T2696,6.1073,5.4878,5.0649,4.6299,3.2224,3.6707,3.2224,3.2224,3.2224
S1_H_T27,5.9979,5.3783,5.3644,5.0258,4.8074,4.77,3.7298,3.2224,3.2224
S1_H_T2721,6.3931,6.2588,5.4088,5.3362,4.9229,4.4481,3.2224,3.2224,3.2224
S1_H_T2722,6.6316,6.0366,6.3417,5.9669,4.9229,4.9075,3.8673,3.2224,3.2224
S1_H_T2726,9.6053,8.9264,9.1941,8.9669,8.8297,8.3905,7.5164,4.8294,5.7395
S1_H_T2730,6.0718,5.1751,5.7567,5.5519,4.5443,4.2555,3.5778,3.2224,3.2224
S1_H_T2734,6.703,6.152,6.6682,6.382,5.9773,5.3225,4.4953,3.2224,3.2224
S1_H_T2743,6.4217,5.3399,6.0083,5.5113,5.3923,4.618,3.4078,3.2224,3.2224
S1_H_T2745,5.9979,5.4878,5.2224,5.1369,5.1293,5.033,3.7298,3.2224,3.2224
S1_H_T2746,7.8459,7.0949,7.1059,6.8414,6.0804,5.5635,4.4078,3.2224,3.6495
S1_H_T2751,6.0718,5.5896,6.0369,6.0824,5.3923,5.1485,4.2152,3.2224,3.2224
S1_H_T2752,5.7505,5.2598,4.6124,4.1893,3.2224,3.6707,3.2224,3.2224,3.2224
S1_H_T2758,6.3931,5.8023,5.1718,4.6299,4.3923,4.5636,3.8673,3.2224,3.2224
S1_H_T276,7.5294,6.9236,6.8563,6.7395,6.2224,5.618,5.0517,3.2224,3.2224
S1_H_T2761,6.3343,5.9372,5.5739,5.382,5.0298,4.3867,3.4078,3.2224,3.2224
S1_H_T2764,7.606,6.7875,6.8074,6.5519,6.2224,6.4022,5.362,3.2224,3.5716
S1_H_T2765,6.142,5.6846,4.6124,3.7039,3.2224,3.2224,3.2224,3.2224,3.2224
S1_H_T2766,6.8779,6.1296,6.9036,6.7914,6.3517,5.8172,4.9928,3.2224,3.2224
S1_H_T2774,6.273,5.8847,6.3186,6.1633,5.5443,5.618,4.4078,3.2224,3.2224
S1_H_T2775,6.9384,6.5556,6.7567,6.4264,5.3099,4.5636,4.3147,3.2224,3.2224
S1_H_T2777,7.476,6.6212,5.8563,4.9055,4.5443,4.4481,3.4078,3.2224,3.2224
S1_H_T278,6.7261,6.0124,5.6498,5.2889,4.8074,4.1112,3.2224,3.2224,3.2224
S1_H_T2785,5.9201,4.9384,4.888,4.9669,5.2224,4.3867,3.2224,3.2224,3.2224
S1_H_T2787,7.1578,6.4693,6.0923,5.8083,4.9229,4.9075,3.9928,3.2224,3.2224
S1_H_T2788,6.364,5.4878,5.9791,5.5113,5.3923,4.77,4.3147,3.2224,3.2224
S1_H_T2789,7.6787,7.0599,7.0923,6.8083,6.4319,6.5069,5.4078,3.6967,3.9247
S1_H_T279,6.2414,5.3399,5.888,5.5914,5.2224,5.2554,4.2152,3.2224,3.2224
S1_H_T2791,6.6316,5.9877,6.1973,5.7395,5.6818,4.5636,3.2224,3.2224,3.2224
S1_H_T2793,5.5584,5.3399,4.7567,4.2889,3.5443,3.4483,3.2224,3.2224,3.2224
S1_H_T2797,6.6558,5.9627,5.9791,5.6674,5.2224,4.507,4.1083,3.2224,3.2224
S1_H_T28,5.8795,5.4878,5.4519,4.6299,4.6818,3.8633,3.2224,3.2224,3.2224
S1_H_T2805,7.7137,7.1515,6.9643,6.5914,6.1766,5.6444,4.9928,3.2224,3.2224
S1_H_T2806,7.5809,7.0599,7.0923,6.6858,6.5078,6.1298,5.1083,3.2224,3.5716
S1_H_T2809,5.6576,4.9889,5.8563,5.8083,5.5443,4.9506,4.2152,3.2224,3.2224
S1_H_T2812,6.6558,5.7738,6.6498,6.6299,6.2668,5.591,4.8002,3.2224,3.2224
S1_H_T2822,6.6796,6.174,5.1193,5.0258,4.2224,4.77,3.4078,3.2224,3.2224
S1_H_T2833,6.8572,5.9372,6.2713,5.8083,5.746,5.1485,4.6558,3.2224,3.2224
S1_H_T2835,6.5819,5.8578,6.3644,6.0824,5.5443,5.3866,4.1083,3.2224,3.2224
S1_H_T2838,7.3028,6.7875,6.5739,6.3362,5.6818,5.721,4.8673,3.2224,3.2224
S1_H_T2839,7.9178,7.4688,7.5543,7.2889,6.746,6.3225,5.3147,3.3866,3.5716
S1_H_T284,8.0787,7.248,7.3069,6.8083,6.3923,6.1298,5.3147,3.2224,3.5716
S1_H_T2843,7.3181,6.6212,7.0083,6.8738,6.2668,5.9505,5.0517,3.2224,3.2224
S1_H_T2844,6.273,5.3783,5.8239,5.4264,4.9229,4.2555,3.5778,3.2224,3.2224
S1_H_T2849,5.9595,5.0378,5.0649,4.7039,4.6818,3.4483,3.2224,3.2224,3.2224
S1_H_T2852,8.0515,7.1735,7.6124,7.2524,6.6147,6.185,5.4078,3.2224,3.8607
S1_H_T2853,8.3022,7.5966,7.2471,6.8414,6.6487,6.7334,5.5778,4.3271,4.0448
S1_H_T2855,5.6576,5.2598,5.1193,5.1893,4.6818,4.1112,3.8673,3.2224,3.2224
S1_H_T2857,7.4896,6.9746,6.722,6.4264,5.8074,5.618,4.1083,3.2224,3.2224
S1_H_T2862,4.3412,3.3062,5.4519,5.6299,5.4703,3.9507,3.2224,3.2224,3.2224
S1_H_T2863,7.1407,6.3389,6.5344,6.2889,5.8663,5.2206,3.9928,3.2224,3.2224
S1_H_T2865,7.1746,6.4332,5.7907,5.4264,4.8074,4.8631,4.1083,3.2224,3.2224
S1_H_T2868,7.1407,6.3962,6.0369,5.9055,5.3923,4.8173,3.5778,3.2224,3.2224
S1_H_T2870,4.3412,3.2224,6.2713,6.5317,6.3517,4.7211,4.7298,3.2224,3.2224
S1_H_T2876,6.2414,5.4522,5.5739,4.9055,4.8074,4.618,3.5778,3.2224,3.2224
S1_H_T2878,7.3028,6.7142,6.0083,5.5113,4.2224,4.3226,3.4078,3.2224,3.2224
S1_H_T288,6.2414,5.085,5.5739,5.0824,4.0298,3.5638,3.2224,3.2224,3.2224
S1_H_T2881,6.6796,5.8847,6.6864,6.8249,6.6487,6.2206,5.362,3.2224,3.2224
S1_H_T2884,6.2414,5.4157,4.8239,3.9669,4.5443,3.4483,3.2224,3.2224,3.2224
S1_H_T2885,6.9964,6.3774,6.0923,5.8414,5.1293,4.618,3.8673,3.2224,3.2224
S1_H_T2889,6.4217,5.622,6.1458,5.9366,6.0298,5.0726,4.4953,3.2224,3.2224
S1_H_T2895,5.506,5.4522,5.1193,4.382,3.8074,4.1112,3.2224,3.2224,3.2224
S1_H_T290,7.1578,6.5888,6.5543,5.9366,5.3923,4.5636,3.7298,3.2224,3.2224
S1_H_T2900,7.3332,6.2994,5.9791,5.6299,5.0298,4.9506,3.5778,3.2224,3.2224
S1_H_T2906,8.8136,8.1949,7.5443,7.1502,6.6487,6.3225,5.5778,4.6246,4.2587
S1_H_T291,6.504,5.8578,6.2224,6.4481,5.6147,4.9075,3.9928,3.2224,3.2224
S1_H_T2911,7.5294,6.5217,6.0923,5.8414,5.4703,5.3866,4.3147,3.2224,3.2224
S1_H_T2918,6.0353,5.3783,5.2224,4.8414,4.8074,4.1112,3.4078,3.2224,3.2224
S1_H_T2920,6.1073,5.3783,4.888,4.382,4.0298,3.7702,3.4078,3.2224,3.2224
S1_H_T2923,5.8795,4.9384,4.4519,4.1893,3.5443,3.2224,3.2224,3.2224,3.2224
S1_H_T2924,5.8795,5.085,5.0649,4.382,4.0298,3.5638,3.2224,3.2224,3.2224
S1_H_T2943,6.6558,6.0839,6.1458,5.8414,5.8074,5.033,4.4953,3.2224,3.2224
S1_H_T2944,6.504,5.9627,5.5739,5.3362,5.1293,4.6705,3.4078,3.2224,3.2224
S1_H_T2948,6.0718,5.715,5.1718,4.9055,3.5443,4.1851,3.4078,3.2224,3.2224
S1_H_T295,6.4771,5.8023,6.2224,5.8738,5.5443,5.591,5.0517,3.2224,3.2224
S1_H_T2950,7.476,7.2271,6.5142,6.0258,4.9229,5.033,3.5778,3.2224,3.2224
S1_H_T2957,6.4771,5.2181,5.8563,6.0258,6.58,6.2029,5.6932,3.2224,4.3076
S1_H_T2959,6.0353,5.1307,4.3644,3.9669,3.5443,3.2224,3.2224,3.2224,3.2224
S1_H_T2960,6.5819,6.0604,6.6124,6.2646,5.9229,5.3225,4.4078,3.2224,3.2224
S1_H_T2964,6.1073,5.3399,5.0083,4.382,4.0298,4.2555,3.2224,3.2224,3.2224
S1_H_T2972,6.8779,6.152,6.1458,5.7395,5.2224,5.111,4.2152,3.2224,3.2224
S1_H_T2973,5.9595,4.7752,5.8563,5.5914,4.8074,4.0332,3.8673,3.2224,3.2224
S1_H_T2976,5.8378,5.1307,5.6124,5.0824,4.5443,4.7211,3.2224,3.2224,3.2224
S1_H_T2979,6.8779,6.4514,6.6864,6.5718,5.8074,5.591,4.4953,3.2224,3.2224
S1_H_T2982,6.1759,5.4157,5.5739,5.5113,4.5443,4.7211,3.4078,3.2224,3.2224
S1_H_T2988,7.224,6.487,7.1326,7.1235,6.8948,6.033,5.362,3.2224,3.7936
S1_H_T2989,5.7505,5.0378,5.4937,5.2889,5.1293,4.9924,3.9928,3.2224,3.2224
