True_Degradation_Rate,Predicted_Degradation_Rate
-2.1988,-2.117059760889436
-2.0598,-2.709823666808022
-1.7632,-1.7877044374995879
-1.3768,-1.1963701756254155
-1.7972,-1.3856820645495846
-1.2736,-1.017508056178937
-2.4598,-2.458865905486657
-2.8605,-2.60101795728062
-1.8497,-1.9935308927519855
-1.3973,-1.1482658721479733
-1.3797,-1.4363484203840664
-1.9855,-1.8272805891128296
-1.6647,-1.697721662446087
-2.4739,-2.262696391386185
-2.2289,-1.8409350705029668
-1.6946,-1.9863420696407816
-2.023,-2.269438213351074
-1.8145,-2.0340813971778613
-1.4338,-2.068617391757491
-2.0341,-1.9597681926992971
-1.1389,-2.6935814462865064
-1.3925,-1.270189827035669
-1.7746,-2.0178964084221054
-5.0,-2.665625765726981
-1.9397,-2.472222065213858
-1.615,-2.1438406018670566
-2.2292,-2.0208030926109055
-1.7355,-1.7947534686731172
-1.9399,-1.6770751234585868
-1.3075,-1.9788362674083415
-1.2979,-1.585202465053521
-2.1281,-2.343486755513134
-1.7079,-1.2518702611470212
-1.6751,-1.8101859678068641
-1.548,-1.989947927177449
-2.5399,-2.0175586113288597
-1.4465,-1.5268812335274224
-1.6665,-2.166939039930502
-3.1967,-2.4443447331330668
-1.1218,-1.2016334780343083
-2.5578,-2.30530545535118
-2.0785,-2.0868058832845864
-1.9369,-1.9705645733916868
-1.0562,-1.5642430326640513
-2.2566,-2.184179987009834
-1.4731,-1.0225583685975705
-1.6896,-1.3014490034076938
-1.1166,-0.9913654589561278
-2.01,-1.7904794205220327
-1.8683,-1.8108691805766883
-1.9729,-2.171004216972815
-2.5079,-2.6304714800101614
-2.8742,-2.4951683234220132
-3.1272,-2.6390828527612173
-2.0726,-1.6996002934002208
-2.0734,-1.9051311691706363
-2.108,-1.8281024797218335
-2.4975,-2.416112687678901
-3.0058,-2.9374092417992568
-1.7651,-1.5186425698321728
-2.204,-2.752833545544964
-0.96628,-1.8506794971336238
-1.3007,-0.8230638177773149
-1.8603,-2.1833346934210187
-1.861,-2.204968677986854
-1.4715,-2.1454194925757597
-2.1628,-1.973033010984337
-5.0,-2.4978535316459936
-1.6719,-1.7126517805486179
-1.8001,-1.7371082246405518
-2.699,-2.8472696368002546
-1.5474,-2.1488470414679868
-2.1434,-2.3775887587967706
-2.2659,-1.726368630238085
-2.303,-2.7219972009359115
-1.6741,-1.8938377909353952
-2.2575,-2.0998548706480045
-1.9648,-1.6995506742496103
-2.2394,-2.201345745820404
-1.2344,-1.746793138019124
-1.9472,-1.545257730918782
-2.4319,-2.5300284649815197
-2.1042,-3.074293002819683
-2.6523,-2.532967622351091
-1.2212,-1.292314874835317
-1.3068,-0.4220377152960786
-1.5151,-1.6116511445943549
-2.0737,-2.00800600463484
-2.3966,-2.365714500825965
-3.0357,-2.0770800406495176
-2.2378,-2.5336049070260036
-3.2304,-3.1735155203031473
-1.2935,-1.406454102485588
-2.7909,-2.5274272038015746
-2.043,-2.4880850717156147
-1.8331,-1.5483168757871917
-2.5446,-1.855985266791898
-2.3332,-1.8998108650723602
-2.3676,-1.851498973769818
-1.7409,-2.104213780016409
-1.2798,-1.5755266600778186
-2.6676,-2.05056980601618
-2.4042,-2.175185444099935
-1.6543,-1.5188274183070356
-2.3385,-2.522627419962636
-1.8618,-2.222730917749585
-1.3251,-1.6732293571588106
-1.8765,-1.7411904690482347
-1.5921,-2.2835906304015348
-1.5887,-1.3728314361658465
-1.9006,-1.537873419356825
-1.3552,-1.3216725435454229
-1.8109,-2.211742356687983
-1.6226,-1.3925608580337046
-1.2167,-1.4599039363141837
-1.7813,-1.835053232738264
-1.5439,-1.4212226714179885
-1.9068,-1.7850460957313141
-1.1601,-1.0706132104064023
-2.6497,-2.4544303881284
-2.1045,-2.540747594119548
-3.1394,-2.4641599814283643
-1.2614,-1.3416959865626965
-1.2502,-2.1636770623079977
-1.5172,-1.5922054200058247
-2.5886,-2.591362929687347
-1.3804,-1.324269883329868
-1.6986,-1.953344126451798
-2.3569,-2.4130978922880284
-1.4469,-1.3988747344178112
-1.4508,-1.3431209009455998
-2.0743,-1.965948856593308
-2.4824,-1.6018325922354226
-1.3844,-1.9528161521235567
-2.299,-2.704967651468214
-1.3399,-1.4032215541485962
-2.1301,-2.0237369705968744
-1.6071,-2.0410064166862774
-2.2676,-2.979970702219969
-2.8333,-2.345554655498473
-1.092,-1.4113571467048993
-2.1185,-1.971322943821974
-1.7208,-1.8094154602995423
-1.1415,-1.3893351454735205
-1.5113,-1.1461376037391822
-2.0175,-2.538535797373556
-2.6911,-2.302185463768914
-2.4294,-2.5649189078847794
-1.3863,-2.1413557041901323
-2.6338,-2.4727772361589873
-2.4587,-2.578502066547437
-1.2405,-1.174992694142369
-1.6779,-1.1996389170270683
-2.005,-2.2046146881472333
-1.7928,-2.651828722763672
-2.0644,-2.104935276071517
-1.8495,-2.1254635611019284
-2.0652,-1.8068386087636485
-2.5259,-2.5671630721107013
-2.0777,-2.3408577451697536
-1.0869,-1.2775195617988715
-1.3378,-1.2536032389889415
-2.1221,-2.2534195336111984
-1.403,-1.440777469862538
-2.2161,-1.8695226409411942
-1.5624,-1.6444961492748231
-1.8618,-2.020218236446888
-1.8804,-1.7691094993422705
-2.4577,-2.639639147601378
-1.2581,-1.0206968923631432
-1.5987,-1.4369666112790713
-1.2836,-1.6676762846047883
-2.7367,-3.154686304424396
-1.9265,-1.7500759697025354
-1.4199,-1.5563673405897587
-5.0,-2.645823695462032
-5.0,-2.5548084666340802
-2.4613,-2.7457177205356422
-2.8203,-2.312385473120699
-2.3455,-2.5771415726718887
-1.8834,-2.0098823963169896
-1.8505,-1.7995949147507653
-2.0147,-1.9980987982100433
-2.5411,-2.4518501179328327
-2.181,-2.9526363403244735
-2.5845,-1.8958864046544461
-1.1919,-1.4115627606858134
-5.0,-2.799205250953549
-1.341,-1.4134895912475836
-5.0,-2.7942000410565107
-2.3889,-1.851990690648556
-2.5505,-2.606453850125983
-1.7875,-2.0761965243887635
-3.205,-2.3429214187892535
-1.6589,-1.9100470401907803
-2.2712,-2.5460953361583982
-1.9299,-2.950432815020468
-2.5735,-2.4470540611623415
-1.469,-1.2481109439680886
-2.3217,-2.2901588647405435
-2.2766,-2.61830611844399
-1.7993,-1.5492715624976565
-2.7061,-3.1430306842718467
-2.0702,-1.9640941070280724
-1.7223,-1.8902368756316976
-1.961,-1.9299468733017455
-1.9858,-2.0633277881800485
-1.4065,-1.5696140531474523
-3.1597,-2.2834779431554404
-1.6246,-1.6626418359397666
-2.3652,-2.2149690743351953
-1.612,-1.7838088055180368
-1.6861,-1.7395982403279135
-2.3809,-1.6832389434998603
-1.7707,-1.532404898892303
-2.3075,-2.3635585896044677
-2.1221,-2.8470539087880944
-0.94932,-1.4037482542654032
-1.1361,-1.028944194520332
-5.0,-2.8781312365584277
-2.4335,-2.3998395787741957
-2.4913,-2.6467067918684126
-2.4673,-2.6055873700984127
-1.582,-1.6164268437088218
-1.0589,-1.3951238721482935
-1.0895,-1.3054963090883236
-3.0384,-3.0862323601160186
-1.2206,-2.0551609122730903
-1.9342,-1.771872473540102
-2.9551,-2.6019646056964003
-2.3685,-2.279142358548811
-1.9298,-2.2738255171465167
-2.8755,-2.3236550158477174
-1.7621,-1.5421834349626788
-5.0,-3.0882429653858106
-1.2145,-1.620404049059233
-2.2767,-2.5020523739756535
-2.5317,-2.028137422469204
-1.6323,-1.5245420361010371
-1.9063,-1.8999481210910794
-1.321,-1.596610902730563
-1.1636,-1.90844787750426
-1.4772,-1.7620810853411129
-1.8825,-1.6666299076829971
-1.5476,-1.4732778373142814
-2.4093,-1.8483502636315527
-1.2473,-1.340394858143283
-1.9253,-2.0635362968838753
-2.5971,-2.747806408162633
-2.9545,-3.310577716600288
-2.729,-2.6275120663755045
-2.0749,-1.993083602774072
-1.6973,-2.0212830047833874
-2.5902,-2.0470010986696434
-1.6983,-1.5945617894269735
-1.8867,-2.1844312119782106
-2.4958,-2.1743197529335236
-2.5324,-2.521608736925962
-3.1705,-2.4774750572562354
-1.2911,-1.6757249858648104
-1.6925,-1.9385767299616552
-1.8119,-2.3084419938092045
-1.4639,-1.6288988537350888
-1.3481,-1.4594886377822873
-1.9582,-2.4265003760232977
-2.2891,-2.303398836209752
-1.2858,-1.246086979839626
-1.3409,-1.5636601245109767
-2.6501,-2.542878563738122
-1.4946,-1.7766836825362262
-1.411,-1.7405963908127717
-1.2593,-0.9007550445628869
-1.5477,-1.0648370221251393
-1.8281,-2.501033138722657
-1.8979,-2.0792575593145006
-2.3754,-2.2844349123963967
-1.2976,-0.9887666325120805
-1.4802,-1.4046690702954794
-1.9107,-2.142697110138675
-5.0,-2.8966089178368946
-1.715,-2.1623377844829568
-2.3278,-2.0601225587616305
-2.0838,-1.8078088230783396
-1.7263,-1.6645758176284409
-2.1822,-2.0521835352012707
-2.0749,-2.615693404655008
-1.8489,-1.340240964246717
-2.4423,-1.773236220201102
-2.3185,-2.0893219005024437
-1.3842,-2.069175230072257
-1.6441,-1.8139371140431866
-1.581,-1.7846876294292577
-2.1261,-1.8689583559038294
-2.0526,-1.9959965617990996
-1.607,-2.239880452799092
-1.9632,-2.1360342912317294
-1.4589,-2.0042614595046935
-1.6186,-2.089080762716322
-1.276,-0.8344029160998445
-1.2703,-1.5193765044985987
-1.1026,-1.0800927168360666
-2.1919,-2.683685626270458
-2.3688,-1.8125135217204402
-2.2853,-2.0147189668736636
-1.2304,-1.4761004998083047
-1.8762,-2.105041235151711
-2.6409,-2.298839388655538
-1.058,-0.972509765062954
-1.2036,-1.2427294716656963
-2.1273,-1.8988533143349724
-2.6037,-2.539549469421988
-3.0175,-2.0771227055307357
-1.7013,-1.3895360491233635
-1.4183,-1.6385948653415119
-1.5824,-1.5621525290863167
-2.6104,-2.395353666282783
-2.0896,-1.710140891034257
-2.2204,-2.1845036557759703
-3.0314,-2.5210261242872303
-1.0487,-0.9977919890802738
-1.1347,-1.4323372709967934
-1.3623,-1.5058274815332302
-1.754,-1.4650032447026018
-5.0,-3.0585106606950125
-1.3523,-1.151838987917826
-3.305,-2.7584581170003757
-2.7742,-2.5215065165962813
-1.8274,-1.6223794118157429
-1.5055,-1.650676071634172
-2.8156,-2.235703675574341
-1.351,-1.4205929470062277
-0.88404,-1.0697184858988518
-2.7188,-2.365542350951908
-1.9304,-2.0759007535831664
-2.1926,-2.208773819060407
-1.7315,-1.652292862539274
-1.5829,-1.7013721329657248
-2.381,-1.8414671141630707
-1.9365,-1.8630182594888915
-2.4312,-2.1086395164035685
-2.0462,-2.044633884191706
-1.5768,-1.928317423209096
-1.788,-1.5002457567366758
-1.5648,-1.8799020743253423
-0.90002,-1.816741424942906
-2.244,-2.3343169374755632
-1.8002,-1.5563717836014115
-2.3447,-2.09428001450255
-2.7547,-2.776591029783899
-1.5154,-1.6229101593386364
-1.5788,-2.123700614638319
-2.4318,-2.1339566546884146
-2.5313,-2.588066363418228
-2.4012,-2.7818091068818585
-1.9809,-2.108436481479353
-1.4947,-1.5624823122682598
-1.6845,-1.5309932220374076
-2.6307,-2.0750286553410793
-1.7272,-2.0963291654748657
-1.3683,-1.6066205926807267
-1.8819,-2.1405625608142866
-2.7358,-2.509573374873627
-2.607,-2.4561407543057734
-1.53,-1.342690902256388
-3.2303,-2.4863052417000295
-1.8692,-1.8988365678192338
-1.512,-1.6592255223855101
-1.9001,-2.0979011375270487
-2.5484,-2.2653646469601787
-1.463,-1.5869111274029373
-1.8926,-1.8424239524020352
-3.0781,-2.7590210853110175
-2.7027,-2.632942218861209
-1.9777,-2.273223447083023
-1.7161,-1.8411705302106691
-2.0,-2.2863029719633974
-1.6132,-1.730935820312731
-2.6214,-2.3115666184025327
-1.7355,-1.65088465105686
-1.4514,-1.50650770722811
-2.3955,-2.6544054899628606
-1.9581,-2.0712232638181702
-2.6229,-2.083768562884338
-1.6927,-1.530796825881534
-1.8203,-1.8499228988818515
-1.4152,-2.5101937617688925
-2.6137,-2.403109212446142
-1.4129,-2.1247297936124068
-1.3182,-1.318783254311131
-1.261,-1.0934839802496326
-1.0613,-1.384735467297682
-1.5698,-2.4857921024796825
-2.3007,-2.5172264762107806
-1.2317,-1.6703690977874412
-1.8732,-1.718170231377549
-2.2083,-1.6915234880895187
-1.333,-2.390957189239409
-1.2865,-1.2526488112459817
-1.934,-1.910587791178069
-2.1991,-2.3133206898389576
-2.6288,-2.288946074379756
-1.3415,-1.2932054896891172
-1.1459,-1.3086714791517207
-2.0821,-2.487780212072953
-2.8736,-2.619257784743311
-2.9766,-2.5219546319238995
-2.1107,-1.2744683890021384
-2.023,-1.9334884663204739
-1.1137,-1.087005369321133
-2.4762,-2.1447058690390395
-1.465,-1.4105896255618635
-2.5502,-2.66132078183697
-2.5737,-2.453865554604272
-2.2717,-2.0199241089940103
-1.2299,-1.8261915129023527
-1.5824,-1.7549129305822992
-1.303,-1.1813803750747802
-0.98872,-1.0661310444363568
-1.5635,-1.4868114875563014
-3.322,-2.9939675550157014
-1.8071,-1.834477610431936
-2.6954,-2.4499347845432524
-1.6292,-2.1572465790017636
-2.6989,-2.504573661939811
-1.8864,-1.6608963310882068
-1.9188,-1.8619433248876127
-2.5876,-1.7429152579660967
-5.0,-2.378628580712456
-2.043,-2.4871102702674555
-1.503,-1.535667171452566
-1.0658,-1.359001851454086
-1.6962,-1.4687191901185497
-2.0641,-2.4574392920663013
-1.1868,-1.8827159631636303
-2.0855,-2.1391668255191822
-2.9161,-2.1700123778540066
-2.6537,-2.3109867289624604
-2.3246,-2.1173859829547848
-1.1666,-1.05395882631059
-1.8495,-2.1382004266539894
-1.39,-1.476687048294795
-1.8894,-1.554761047050766
-2.1606,-1.7953523282946071
-1.9454,-2.297453583997176
-1.6354,-1.9681016524416794
-1.9944,-1.5170333136244167
-2.7524,-3.169822077245543
-1.8585,-1.92938621811934
-5.0,-2.7435393589747714
-1.4997,-1.6950103801572716
-2.1174,-2.1238046432165243
-1.4107,-1.2157787074485065
-1.7148,-1.7342072902391268
-1.8485,-1.6024249307487926
-1.7144,-2.2398677931187274
-1.9328,-1.3486939836864917
-2.1972,-2.088596385241131
-1.6155,-1.3923731336550484
-1.8345,-2.103247914416787
-1.8044,-2.0505955561563987
-2.9154,-2.805871952513091
-2.2206,-1.9315683993069281
-1.13,-1.6120424955903547
-1.5091,-1.61794287519136
-1.3342,-1.6836549502673295
-1.7542,-1.6860004347977389
-2.159,-2.1074996672928235
-1.3779,-1.076913412321542
-2.0204,-2.0453542333062544
-3.0154,-2.627217554289299
-1.5941,-1.30396134062266
-1.5981,-1.719511729486554
-1.0577,-1.2627796832873752
-2.363,-1.8779393363379975
-1.2558,-2.1405382563129645
-1.7204,-1.6586859147655244
-2.6521,-2.4082830808264077
-1.5632,-1.6566761474462226
-1.948,-1.2491782944887442
-1.818,-1.6946189297189687
-2.0966,-2.2271520474311792
-1.8168,-1.787763806816012
-2.4509,-2.1554618872957994
-2.2473,-2.1762847808162125
-5.0,-3.2566533584154658
-2.5564,-1.824066244977486
-2.5174,-2.6787234613487865
-1.2466,-1.457434293196045
-2.4121,-2.2059723171021317
-1.6672,-1.3421361081938328
-2.1007,-1.9401242528621667
-1.2175,-1.5399847106011115
-2.8144,-2.187029928801637
-1.8926,-1.466492939394235
-1.0346,-1.813388729272186
-2.1186,-1.5922099297076426
-2.0169,-1.7714705035435054
-2.2923,-2.252345158796308
-2.4081,-2.463637214798785
-1.8466,-1.884276095473612
-2.3177,-2.0926073831021696
-2.8658,-2.705084699940204
-2.1234,-2.330354199362617
-1.4658,-1.4575379293352537
-3.1615,-2.894568023819134
-1.2898,-1.9052835047676566
-1.5367,-1.259391221755956
-1.6524,-2.05286159787991
-2.194,-2.3343918303095403
-2.3935,-2.964178151674214
-2.2157,-2.051526041998212
-1.3544,-1.288806942240516
-2.2224,-2.5976445041103835
-1.3305,-1.6414698122550746
-2.6738,-2.469814664916789
-2.6199,-2.7629409306173205
-2.7287,-2.757110642122437
-1.5607,-1.5971816397703764
-2.3492,-2.5641498077469826
-1.7081,-1.728585056045099
-1.9879,-1.9705221826109112
-1.9468,-1.6962927473789944
-2.4183,-2.327931837506396
-1.7206,-1.8698545238260982
-2.6828,-2.559503809439467
-2.6236,-2.676924573646147
-1.3853,-2.010594515373062
-2.0036,-1.548682034969424
-2.0732,-1.431317376666231
-2.3349,-2.366198605933732
-1.6084,-1.9174049306086578
-1.6216,-1.4258404512428142
-1.9559,-1.9657202467707795
-5.0,-2.383797455702384
-2.2804,-3.1894570466996726
-1.2255,-1.5318481423767119
-1.5603,-2.3427040551193956
-1.2042,-1.6604967329781624
-1.3415,-1.6191687723575898
-1.4094,-2.3505372167575462
-1.3388,-1.1697275478323688
-2.561,-3.1156443605354682
-2.0728,-2.5590562180673846
-1.3818,-1.0524797836325956
-1.6241,-2.1542619998022676
-2.5363,-2.604813765044791
-1.6242,-1.7519028268772783
-2.2617,-2.493437360417155
-2.3277,-2.2736360730320313
-2.6088,-2.491889989785361
-5.0,-2.689849965417433
-2.6891,-3.0935773740693264
-1.8945,-2.313056659243756
-2.9951,-2.7642793315482748
-2.7482,-2.33701785051197
-2.3203,-1.9163397910209594
-2.1348,-1.8652211820829763
-1.5566,-1.911450307952623
-1.3301,-1.7940042098077096
-2.4935,-2.4130015169185715
-2.7812,-2.4707093046522353
-1.4216,-1.6937363613483294
-2.0052,-1.7729375901284536
-1.6693,-1.5983050967589942
-2.2797,-2.2860114048198925
-3.0258,-2.5386405455732763
-1.8843,-1.8690326773174772
-1.6938,-2.0565644844087303
-2.2108,-2.341860793848678
-2.2672,-1.8701039576640777
-1.9957,-2.5306674552102493
-2.3485,-2.175421976069163
-1.8378,-1.7931285396598944
-1.5449,-1.5938670192314335
-2.2739,-2.4217621696297194
-5.0,-2.2622233134268486
-1.5266,-1.194981195435003
-1.4646,-1.884787710247419
-2.7369,-2.6816297399847837
-1.642,-1.6328617274062662
-2.0115,-1.9384968527951714
-2.5039,-2.5165888721315235
-2.2617,-2.416746605440517
-1.1618,-2.0454052713606883
-2.3486,-2.6173347175699133
-1.7798,-1.9065316106413346
-1.5338,-2.0958974762995872
-1.6965,-1.5536870022624856
-1.3272,-1.1953523361262843
-2.0899,-2.4962945074313385
-1.5156,-1.996780971349825
-2.5334,-2.454494883429461
-5.0,-3.4544674397090183
-2.3948,-2.7680159228342847
-2.5054,-2.598135713069849
-1.5797,-2.016902866071716
-2.0476,-2.2503215710830307
-2.4395,-2.143271534181223
-1.3388,-1.8794040425144447
-1.0305,-1.4694052046720985
-1.6951,-1.6963608624738231
-1.805,-1.9602730332905582
-3.0702,-3.1201258670848713
-2.2538,-2.0781035205118625
-3.0613,-2.2633331303504445
-1.5543,-1.6069759400648636
-2.1739,-2.286835144353074
-1.6326,-1.9899265733455969
-2.2257,-1.9567766713799515
-2.4667,-2.7850542415646284
-1.135,-1.8213602628149284
-1.9931,-2.5050880505717688
-1.8506,-2.38620185642213
-1.678,-3.0400902627306983
-1.8577,-2.3532887466167103
-1.5684,-1.7285837300171405
-1.4845,-1.5682910738375238
-1.4405,-1.2241135849569909
-1.8081,-1.7369829346503054
-1.6157,-1.4556052648300153
-2.3908,-2.404927552922833
-2.6333,-2.4773282216215486
-2.2731,-1.8854951492176386
-1.6849,-1.6975771980937477
-1.2802,-1.4381401678418038
-2.0434,-1.747591467743038
-1.3418,-1.6090490506903279
-2.6164,-2.0889554211835546
-2.4605,-2.220968857476808
-3.0308,-2.502823348095486
-1.6504,-2.4850386447824038
-2.5444,-2.4409566795661433
-2.4621,-2.244486564838776
-1.9403,-1.9253298642178693
-1.4042,-1.9456210665714055
-1.859,-1.9575893014707508
-1.9804,-1.8998164415015089
-2.3942,-1.9619319478468893
-1.6285,-2.2153160375111716
-1.4515,-1.6002390967616094
-1.6522,-1.351074113404918
-2.2914,-2.367220166523734
-1.514,-1.304009738019693
-2.3984,-2.1756786573868205
-2.4755,-1.9970585536995595
-1.8551,-1.7537496678122608
-2.3229,-2.165798206067356
-2.198,-1.7472753678221942
-2.1171,-2.339408987538719
-3.1477,-2.3600097864837157
-2.4545,-1.8933099238642388
-1.5589,-1.8328932650293317
-2.2365,-1.8923251473209008
-1.7778,-2.0809222000432466
-1.6149,-1.7745415011625
-1.2851,-1.728540544150553
-2.4916,-2.3238543173583253
-2.5958,-1.9632138833682589
-2.1882,-2.0979425368020594
-2.4135,-2.431316468855555
-1.9891,-2.1503029055048772
-1.6777,-1.6182414985450078
-1.9192,-2.437493210024048
-1.5702,-2.1950805568034686
-2.016,-2.0269024074009594
-1.2731,-1.7430408510171294
-2.5321,-1.9895708560307424
-2.8791,-2.474219276544792
-1.779,-1.4110818680854824
-2.1332,-2.1413589632286087
-3.0658,-2.1907583426308395
-1.7029,-2.045088958790284
-1.3372,-1.2819963500466995
-1.6052,-0.9156958277708536
-1.0922,-1.9143280451979323
-3.0361,-2.3970951055614185
-1.3785,-2.0627676976360947
-1.6943,-1.3318181772195716
-2.1904,-1.6802561599836965
-1.7918,-2.4470752524894728
-1.5426,-1.9175390993066257
-1.4538,-1.12343230349209
-2.2913,-2.2529251012992875
-1.6949,-2.1706299928850568
-1.9921,-2.0758736228767143
-1.7598,-1.5713043675896334
-2.2231,-2.353923675824225
-1.3676,-1.7816672324460372
-1.3734,-1.805678608679681
-1.4127,-1.6573002774615424
-1.9207,-2.048524953919485
-1.5275,-1.5060631906041886
-2.0995,-2.895485966644594
-1.8943,-2.588997351173941
-1.8224,-2.2159079256176835
-1.6938,-2.090902835312224
-2.376,-2.7935315314320484
-1.8821,-2.274033951597576
-1.0317,-1.5606889803024595
-2.8206,-2.1061415783422306
-1.2404,-1.535563892057483
-1.4709,-1.154836100077304
-2.1658,-1.6934715295868112
-1.3519,-1.0782779383421812
-2.8423,-2.758910328000554
-5.0,-3.5557494388483164
-2.5661,-2.0326476829109406
-1.6566,-1.583049676407909
-1.1548,-1.387266877662758
-1.6954,-1.7849885161124455
-1.6213,-1.3647706858628044
-1.7499,-1.8207388065714878
-1.4728,-1.5511349802159666
-2.0922,-1.9740522294341287
-2.0287,-1.9002292179329294
-1.5445,-1.3771673852820998
-1.3419,-1.2543545543324224
