True_Degradation_Rate,Predicted_Degradation_Rate
-1.8884,-2.0771456003103426
-1.4744,-1.3861992320080634
-2.0818,-2.183406448997653
-2.2648,-2.1366875827680096
-2.1201,-1.799302317067833
-1.2084,-1.7893619998752914
-1.69,-2.894222279664427
-1.619,-1.2815197153952125
-1.4254,-1.8431838424888123
-1.708,-1.736865346826191
-1.647,-1.5796217080143817
-1.5937,-1.4503714096453688
-1.3784,-1.4329166099693198
-1.9213,-2.1338884466250976
-2.0567,-1.4205257369633562
-1.8127,-2.0918541073674946
-1.3616,-1.589975530434939
-1.1963,-1.4877130371089264
-2.5439,-2.799098102830815
-2.3063,-2.63676872383901
-1.306,-1.6118688678289435
-2.4232,-1.8330350718664503
-1.3248,-1.2428533847554044
-1.5234,-1.9801883226843575
-1.2621,-1.3420463410252965
-1.7919,-1.538457253273172
-1.9012,-3.1074296792699965
-1.2392,-2.0236791977899142
-2.4427,-2.4470065629719295
-1.9315,-2.184269500760796
-2.5405,-2.3619904256880577
-2.3985,-2.301500328802547
-2.3462,-1.9201884322386034
-2.0725,-2.1187341401936783
-2.1673,-2.0011974750861206
-1.6783,-1.9955009714192473
-2.3357,-2.8285971677317443
-2.069,-2.7058253003907
-2.4175,-1.8199954451587421
-1.4342,-1.0092782541267207
-1.921,-2.303443368315879
-1.3773,-1.2376305918424162
-1.6799,-1.5029891079243523
-1.6081,-2.189609973611
-1.6723,-1.4511393472645144
-2.8232,-2.0087642690494643
-1.6399,-1.9889320046915855
-2.084,-1.8132373879465158
-2.0492,-2.383112115139356
-1.5334,-1.6339128582676443
-2.2161,-2.1369874534652977
-1.9271,-2.0447955462877356
-2.4804,-2.470688789018813
-1.664,-1.7577528396876492
-1.9855,-1.9531088959422949
-1.8017,-1.8676650110020292
-1.4629,-1.4746676341818268
-2.6573,-2.515451435294514
-1.8491,-2.1308941388518687
-2.0636,-2.9234278841368875
-1.5307,-1.552750801261633
-1.9796,-1.7019971952098583
-2.6965,-2.4824121083845263
-2.4206,-1.8151573349100958
-2.1255,-2.301544948447201
-1.7336,-1.5944039640800203
-1.6275,-1.2521138952924786
-1.4987,-1.5792850790183728
-2.6296,-2.629223156643253
-2.1969,-2.1693047306065054
-1.7744,-1.8739012844014853
-2.3108,-2.0103220743023558
-1.9673,-2.0924832511653695
-1.8365,-1.8365906777835626
-1.4832,-1.8814173887886778
-1.9695,-1.8421586016029616
-1.343,-1.7807002770616327
-1.4639,-1.5616070710257501
-1.8851,-1.9897529085355958
-1.5961,-1.393545130754441
-1.3833,-1.6821951133465893
-1.3367,-1.4606536914308008
-2.3513,-2.2796937989401553
-2.3643,-2.3052908476943434
-1.681,-2.810671336677281
-2.5229,-2.4648884817140653
-2.9342,-2.4269743206913534
-1.6912,-1.9031533073385711
-1.7416,-2.000742606566971
-2.5778,-1.6735893932283765
-2.5268,-2.0020392318161377
-2.0963,-2.0083271138796848
-1.6604,-1.841278604259628
-1.9848,-1.7626923058012198
-2.1495,-2.5608646992786688
-2.5718,-2.108935040260012
-1.644,-1.641467193155727
-2.85,-2.298259649622322
-1.3445,-1.2423633717972955
-3.164,-2.6259968288765907
-2.2236,-1.887947224500334
-2.1734,-1.6121886012874413
-2.1109,-2.2764760840660196
-2.1179,-1.7623288414811074
-1.8728,-2.2024659199439585
-2.2272,-1.6754183426387992
-2.0948,-2.0444619894444847
-2.2828,-2.7347009354461607
-0.98638,-1.8159150528360655
-3.0406,-3.212437874620388
-2.3551,-2.691442657076787
-1.3352,-2.0146383475850214
-1.6513,-1.9185343527595504
-2.7858,-2.483104280372215
-2.0656,-2.052427955061703
-2.7436,-3.110252907356924
-1.6891,-2.068405317036333
-2.1825,-2.1896661606295167
-2.4724,-2.418875292433484
-2.2042,-2.4475836319239024
-2.3414,-2.094915254833272
-2.1472,-1.8530056983343797
-1.2422,-1.125720530970186
-1.7652,-1.6130531612439125
-0.90233,-1.8417182167816186
-1.5365,-2.199513412999531
-2.2257,-2.2111630564023086
-1.3804,-1.7122367277954158
-1.742,-2.0804747997977873
-1.7818,-1.57789569946465
-2.5333,-2.2914256014971492
-1.6327,-1.8453782437807302
-2.2106,-3.199231051537507
-1.6444,-1.8036457651605182
-1.7291,-1.8456669080198773
-5.0,-3.0575044816526136
-1.7627,-1.8563734330315191
-2.8329,-2.8609376053828015
-1.0995,-1.7668525412795313
-1.6195,-1.9348054754322337
-2.7272,-2.4843639153693657
-1.3953,-1.2672603957883304
-1.4301,-1.6319101456527605
-1.934,-2.267273797315789
-1.1601,-2.5514100865425595
-1.8166,-1.3426119218893664
-1.4128,-1.3629464426204083
-2.0162,-1.8671609456212348
-1.3967,-1.5378331138884522
-1.513,-1.6463643588510344
-1.5903,-1.413766641952721
-2.2956,-2.5585627972679514
-2.3469,-2.346361004222646
-2.2713,-2.1878919618313244
-1.9728,-1.9177341654239735
-1.7406,-1.8702039952113816
-2.3637,-1.857619734807024
-2.9493,-1.9020746677599623
-2.4641,-2.948278119084941
-1.6324,-1.9838840094498253
-1.9613,-1.925118550924276
-2.0972,-2.0731004405964817
-1.562,-1.575890690629497
-2.4065,-2.0774831445065014
-1.5169,-1.5951680973192612
-2.2641,-2.007920162129597
-1.3223,-1.0834623822451848
-1.716,-2.11274809014566
-2.5191,-2.7871108848344432
-2.4035,-2.3144172775685097
-2.6127,-2.3120103888034462
-1.8814,-2.21890040593768
-2.0202,-2.5244749218438134
-2.0399,-2.544759343771141
-1.751,-1.8401851086762353
-1.0162,-1.1045961822882142
-2.3987,-2.443329330844106
-1.139,-1.4670027603644884
-2.6939,-2.5402070152925584
-1.965,-2.062103274761644
-1.7751,-1.8197511883605633
-1.9344,-2.5114098571703014
-2.4197,-3.038392727066909
-1.3847,-1.4037270818714966
-1.3092,-2.0667491224812617
-1.7629,-1.8036904699724632
-1.9356,-1.6887341104470752
-1.7628,-2.0366596172722233
-2.2698,-1.9546941832732505
-1.9831,-2.331338256267636
-1.5034,-1.7489890240883255
-2.1155,-2.0330536066889042
-1.7042,-2.0193720166252587
-2.151,-2.55464548720946
-0.96946,-1.3564364453622755
-1.5802,-1.670997900429563
-1.8091,-1.8594045432787805
-2.3736,-2.413162452145331
-2.7338,-2.4923217117111527
-1.4087,-1.4968371604311914
-1.3119,-1.7618655507597198
-2.1016,-2.3953758073590397
-1.6858,-1.476415714374072
-1.6556,-2.265827573659757
-1.8758,-2.0775809302170765
-1.1599,-1.2066102056886656
-2.1231,-1.7576929598091842
-1.8151,-2.189456603077439
-1.5841,-2.245405549800147
-1.8553,-1.9583832439867461
-2.3548,-1.9547635238427736
-1.2078,-1.9115229582932607
-2.6532,-2.0178086672505255
-1.1752,-1.576778447934208
-1.6163,-1.6851395795434394
-1.7364,-1.8949912420418134
-1.5603,-2.4633836427521816
-1.7611,-1.948630277861692
-1.2782,-1.5817797370966638
-1.8426,-1.6472281343210102
-1.592,-1.8766691827014208
-2.238,-1.9196637562036123
-2.6716,-2.853691833984962
-1.5229,-1.8693381804496312
-1.8106,-1.4444706412404968
-1.2578,-1.6017186367934853
-2.4388,-2.7707476782733
-1.5803,-1.928047804483486
-5.0,-2.940310529091418
-1.9818,-2.068448240946362
-1.7845,-1.9210305547348352
-1.738,-2.572833333366973
-1.7566,-2.2503923051839196
-2.076,-1.8051810465674265
-1.8656,-1.7822762722629344
-0.96194,-1.9297856541472305
-1.8556,-2.398419433109639
-1.2568,-1.125662925980922
-1.4697,-1.6344660713747658
-2.4696,-1.8170941071486375
-1.7295,-1.510914770959635
-1.7762,-1.6059605648720907
-1.2595,-1.1289914039382523
-1.2936,-2.075376175446154
-2.3534,-1.7566639149908783
-1.2022,-1.7397062161172547
-1.2356,-1.1093142858860006
-1.8194,-2.0493263448375276
-1.7554,-1.5943842366168886
-2.2273,-2.213360124232313
-1.3841,-1.5750851813039686
-1.9131,-2.1591875875090603
-2.6702,-2.637649505396042
-1.552,-1.603226623162421
-1.8784,-2.025086540056391
-1.8762,-1.8377489255832176
-1.2809,-2.2905566491576943
-1.4305,-1.3792713791546818
-1.9337,-2.2903780161590026
-1.9481,-2.065912786922591
-1.265,-1.4046800236542119
-1.7612,-2.000552593057142
-1.4048,-1.4323944918946583
-2.5337,-2.52959382819481
-1.4096,-1.6989109159697446
-2.2714,-2.7711642545924913
-1.8747,-1.9758202535389024
-2.3817,-2.15323549030139
-2.2918,-1.9710236178677567
-1.6609,-2.014929464612996
-2.1091,-1.7716918460394862
-1.3173,-1.8775140869152271
-2.1263,-2.0190428608077533
-1.2294,-1.7353358437213828
-2.1799,-2.3014852005832207
-2.6522,-2.4994213331778945
-1.8444,-3.1095613704411162
-1.5468,-1.4143279177514922
-1.5223,-2.298375916381895
-1.9749,-1.9421604448748904
-2.3014,-2.1183751226881844
-1.4871,-1.7766455195225919
-2.3609,-2.2357690269440513
-2.0263,-2.3344146417042575
-1.8655,-2.015103240358253
-1.5594,-1.7481123473600932
-1.9144,-1.767499587047058
-1.6318,-2.0406374928487834
-1.5014,-1.713327652224701
-2.7174,-2.535528493725317
-1.6019,-1.527774979336101
-1.2744,-0.7370561626810574
-2.6989,-2.178049522812956
-2.1094,-2.5470325787229764
-1.0514,-1.0721308716540179
-1.9417,-2.7139441382320584
-2.8143,-2.4646950816353503
-2.1842,-2.293129819464443
-2.0455,-1.9188606120422897
-1.3101,-1.8250324076727866
-1.5801,-1.773740169433683
-2.6432,-2.870769978988278
-1.7248,-1.5775378114036798
-1.8463,-1.7120446581371502
-1.7998,-1.8120281496480146
-2.1249,-2.161713867922975
-1.8487,-1.890774786866184
-1.4812,-1.7278695204988503
-1.4592,-2.2478513914061655
-2.0222,-2.1756034850004484
-1.5406,-1.4549789720562907
-2.9824,-2.5682859063217283
-2.6209,-2.0224325146149678
-1.0211,-1.2079175068487533
-5.0,-3.046447948408461
-2.3534,-2.430515031911135
-1.2561,-1.6847976362901353
-1.7803,-1.9716538516688686
-2.1221,-2.1029459189090427
-2.1005,-2.572951480510564
-2.5642,-2.4173060790798266
-2.6429,-2.5297710392923918
-3.0788,-2.588020855817774
-1.9759,-2.317863013687594
-1.86,-2.084275008983027
-1.7566,-2.223746721182307
-1.863,-1.7113955084910497
-5.0,-3.1443077659142853
-1.5184,-1.671791367538014
-1.8216,-2.0243383982283696
-2.6069,-2.2198058302881822
-1.0587,-1.8268099620783778
-3.175,-2.7929918213691693
-1.9915,-2.0361194847685766
-2.1025,-2.845072715611662
-2.1562,-1.9451033885273659
-1.8385,-1.55342147718331
-1.42,-1.204130307501511
-3.1241,-2.947057869601184
-2.3317,-2.388791233282459
-1.0504,-0.9280714810855719
-2.5588,-2.4966990629697134
-1.643,-1.9008309836175585
-2.2253,-1.9751270702191202
-2.3247,-2.893048835768547
-2.4555,-2.6599101611219838
-2.943,-2.305830501748659
-2.1175,-1.7452606991529556
-2.0495,-2.2804788378388228
-1.8094,-1.2716872819337048
-1.316,-1.2629727104245798
-1.1409,-1.1419532529817367
-1.7186,-1.7529554165402716
-2.3682,-1.3361180829668238
-2.7982,-1.92500709313448
-1.3058,-2.2096600769277734
-1.3192,-1.0583062021899967
-1.5857,-1.318327084325095
-1.369,-1.2917255831461916
-1.5964,-1.467140127654964
-1.6188,-1.8683854542152214
-2.6388,-2.5856950465880226
-1.7234,-2.140625689820684
-1.9743,-1.957280187112755
-3.2019,-2.941849463737565
-1.4542,-1.3243257770009742
-1.637,-2.143153212105625
-1.1198,-0.8756749742556182
-5.0,-3.0186317964362663
-2.206,-2.0780847963566145
-2.0541,-2.375492432278275
-1.1145,-1.9036443125969984
-2.0396,-2.0002757967879186
-1.8841,-1.9093653080564317
-1.6649,-2.0534057277685815
-2.8061,-3.075495308799229
-2.8082,-2.8803425745624325
-5.0,-3.8265350980619033
-2.3545,-2.1825021070874078
-2.8132,-2.610385818394085
-1.7944,-2.0447905269487947
-2.068,-2.081964539532159
-1.5955,-2.4310154131539066
-1.5814,-1.2990564754664202
-1.691,-1.676878999903055
-1.3532,-1.4849264791453194
-1.7642,-2.084802983170127
-2.5503,-1.9750202417568405
-1.9631,-1.889906148476939
-2.1956,-1.901220499427514
-1.3832,-1.589639335579172
-2.3899,-2.4267037672727962
-1.6214,-1.544051801361245
-1.7633,-1.5874358123250558
-1.5406,-0.8171420944400738
-1.5142,-1.5784689767580333
-1.7552,-1.510766154989882
-3.1995,-3.6122643110571477
-1.2691,-1.4422835092896036
-1.4634,-1.4668539141610841
-1.1272,-2.2464014389795737
-2.1574,-1.9445399025579788
-2.7314,-2.678410568173464
-2.1384,-2.652060037519022
-1.2061,-1.3580933889188358
-1.5812,-1.9360905968635558
-2.8658,-3.0191617471482464
-1.4666,-1.252033875922183
-1.9508,-1.4292099808394259
-2.4875,-2.1078908738718587
-1.3255,-1.9137167534985557
-1.5036,-1.8651726491723277
-2.2806,-1.9587862188463152
-1.1467,-0.826575573920592
-2.5588,-2.4477798445666252
-1.418,-2.0474383145955373
-1.4018,-1.2966245237420826
-2.1276,-2.165510624718576
-1.0814,-1.4124046257103922
-2.7243,-2.492986059462366
-1.2715,-1.688306015278871
-3.0218,-2.590499651455641
-2.1673,-2.1270438732116776
-1.68,-1.8260555402987622
-1.6155,-1.3283270850168707
-2.2172,-2.068661516991766
-3.0832,-2.54763750068069
-1.6237,-1.7463066458456045
-1.9103,-1.8053008405704152
-1.4474,-1.7164536264574148
-1.6421,-1.8711818321903175
-1.4205,-1.4662918227985462
-1.5861,-1.6148562569042373
-1.9256,-2.017463289171031
-1.8027,-2.134888085893793
-1.4787,-1.6782123969028369
-1.2217,-1.515241244693293
-2.1596,-2.3540417144867445
-1.3792,-1.9510714438435537
-1.523,-2.407303240086652
-2.058,-2.268795202708101
-1.8499,-2.105741428834213
-2.0229,-2.0460913282582207
-1.2765,-1.4701562491016311
-2.8335,-2.5697484072264594
-1.7454,-2.3061571909236407
-1.8802,-1.5873466942129557
-3.1744,-2.068696520480343
-1.9959,-2.2434154613872352
-1.8457,-0.662657553548222
-1.3298,-1.7378725383859168
-2.1009,-1.7931309978682548
-1.3534,-1.1614890772248967
-2.2135,-2.3431611680461923
-1.7741,-1.5382575124449764
-1.0757,-0.5613531774140215
-2.1674,-2.3793157287932782
-1.2591,-1.2039735614643723
-2.259,-2.640712934588942
-1.3005,-1.605777616111765
-2.1024,-2.023501760484537
-2.3225,-1.884626906840366
-1.5685,-1.4355368288113817
-1.4241,-2.126559648268134
-1.9371,-2.0663116941520947
-2.0661,-1.8704973821260953
-1.072,-1.7617577864954366
-1.2846,-1.452483360910891
-1.9474,-1.923441435640549
-2.249,-2.0332595001708955
-1.1292,-0.5712406034100106
-1.1773,-1.2645331483275735
-1.3024,-1.3399117034901504
-1.509,-1.3082104150166112
-2.5852,-2.2354942750748275
-1.8312,-1.9113936326063303
-2.0316,-2.312849774762661
-1.2887,-1.139592649529437
-1.8806,-2.3750601881625353
-3.1491,-2.8193413641620775
-1.8236,-2.2429111733903673
-1.2275,-1.6317342467246765
-1.9603,-2.6438644501644295
-1.3309,-1.9212616167075107
-1.3334,-1.6083346707672599
-1.2359,-1.3768920383093906
-1.7422,-2.359624562179419
-1.5901,-1.7041468919471328
-2.6384,-2.7468550405005567
-1.4371,-1.8246859374600017
-1.9427,-2.745997957114375
-1.3426,-1.945352932593599
-1.9297,-2.1603026454074064
-2.1388,-2.505615930079231
-2.4233,-2.05617979876233
-2.749,-2.8571283370179312
-2.9738,-2.6217407821852037
-2.1995,-2.037817047070732
-1.7472,-1.6552014872399528
-1.7077,-2.230457698602564
-2.4719,-2.2127608196285005
-1.8744,-2.1852393284108786
-1.8795,-1.7563983908069392
-2.8758,-3.053015118568898
-1.6935,-1.919140612428185
-1.3834,-1.8379836343462894
-1.5821,-2.0674834704828027
-1.6809,-2.4494009434037967
-1.3181,-0.887867263455083
-1.1831,-1.8795398909038108
-1.3833,-1.5195914515205533
-1.8165,-1.526466656866678
-1.8472,-1.9101278457656279
-1.8579,-2.2249016912185193
-1.2409,-1.5226508097719647
-0.79974,-1.6828568698566293
-1.7862,-2.098066528147549
-1.4925,-1.556669266949367
-1.557,-1.549493876115515
-2.6523,-2.2924075994745086
-1.6046,-1.939234720691109
-2.557,-2.3899348593498955
-2.5758,-2.5884514523411917
-2.3691,-2.3189212788707394
-2.0111,-1.9120099743105108
-1.2351,-1.4533496746076366
-2.2398,-2.3910328565462824
-2.978,-2.228194271853657
-1.7435,-1.8615347659584827
-1.2838,-1.9306990604452032
-1.222,-1.9642398955745537
-2.2056,-2.0909893899351086
-2.3109,-2.5913018169579454
-1.3265,-2.233135449506236
-3.1435,-2.8706399775182083
-2.3532,-2.155373000252031
-1.505,-1.5352293141559024
-2.0232,-1.7675617121967935
-1.6975,-1.8360167776871437
-2.4101,-2.6240765163147226
-2.0963,-2.5297463238234736
-1.4911,-1.2634277198157238
-2.1391,-2.4841272412912714
-5.0,-3.5994665689635217
-2.7388,-2.6688188367259538
-1.7712,-2.2298426913168696
-1.387,-2.0104357005439333
-1.4105,-1.0708764071337018
-3.1239,-2.781533785658887
-1.3788,-0.831937098442503
-5.0,-2.5456011846957103
-1.4746,-1.4938821802371391
-1.8986,-2.462766802880122
-1.9681,-2.1943578186141526
-2.5391,-2.441993685952817
-1.7886,-1.7817490488667145
-2.3273,-2.1843365573414233
-2.7033,-2.469903358102624
-2.7026,-2.60155283445885
-2.454,-1.9217295157998704
-2.0485,-2.2679895953311133
-1.2955,-1.4788903228296664
-2.9079,-2.395809042395525
-2.9136,-1.9334498435598302
-2.3375,-2.565626405188119
-1.94,-1.7137268824684733
-5.0,-3.0628686192104144
-3.0243,-2.6130267051427847
-1.7011,-2.016041633817556
-1.8532,-1.9732844533632665
-2.8934,-2.817670054114177
-2.0594,-2.197872712279091
-1.4247,-1.8615267757198382
-2.9495,-2.671360959334198
-1.2215,-1.46572984430947
-1.8242,-2.263291211709028
-1.7549,-1.9121791879968975
-1.9366,-2.0208866479287666
-2.8197,-2.4640619527078145
-2.1428,-1.536378025964073
-1.705,-1.7553316237228211
-1.258,-1.4612560331616147
-2.0491,-2.041567471609682
-2.332,-2.5858084982251093
-2.2602,-2.3327625201906645
-1.4701,-1.9624031812616392
-1.5386,-1.377942624359918
-5.0,-3.1564124539710288
-2.7763,-2.328249053559867
-2.8709,-2.370817436204571
-1.0155,-1.1901189390451468
-1.514,-1.961502441636061
-2.3709,-2.3296797151975492
-1.1487,-1.5252483283052451
-1.4887,-2.2466624218264784
-1.8375,-2.1978548672042857
-2.3783,-2.1672608192798797
-1.0427,-0.7549935335632787
-2.4652,-2.2761625620146284
-1.0863,-1.2194327217576428
-1.55,-1.1869103292097765
-1.2346,-1.6099853114507097
-1.9514,-2.0973233808271288
-1.8627,-2.2551531979203747
-1.9771,-1.6787244441406293
-1.6251,-1.6707205712690187
-1.5603,-1.8203005563400563
-1.1929,-1.1720226828067877
-3.0373,-2.3046898110217633
-2.1333,-2.4467864784010422
-1.2402,-1.5073196963133149
-1.2745,-1.3645675452480535
-2.1251,-2.227198139874145
-1.3542,-1.7448298377740736
-1.9271,-2.219347357189053
-1.5834,-1.2190350829360912
-1.103,-1.8110180816601056
-2.8207,-2.36043887228062
-1.7984,-1.929717724263573
-2.3355,-2.2106449836123154
-1.2483,-1.1741509457617867
-3.1311,-2.4687005119764924
-1.3273,-1.208287886564344
-1.5053,-1.4773943353251229
-1.4577,-1.1471384656703103
-1.27,-1.6504471217641037
-2.6058,-2.583718135733384
-2.3311,-2.3313253407027172
-2.5055,-2.41363469094347
-1.7969,-2.1683464471843394
-1.2546,-2.0005842966353677
-2.0323,-1.9651713714086134
-2.3801,-2.378596364591981
-1.5632,-1.5297891766860925
-1.7624,-2.152169816801915
-1.3183,-1.162692812000539
-2.3629,-2.481372359582403
-1.4167,-1.709618463558436
-1.6519,-1.380471745569941
-1.5615,-1.6493035505766374
-2.1997,-1.9263345734944377
-2.7681,-2.95171442714123
-1.371,-1.6098074128676687
-2.2745,-2.568624397712223
-2.3209,-1.9250106713964135
-2.0719,-1.9120559823247931
-2.7339,-2.6889372817919677
-1.5523,-1.553189479030218
-2.0462,-1.8903322398051292
-3.1635,-1.9621322732099147
-2.3641,-2.257405341081197
-1.8943,-2.053206434603318
-1.7452,-1.773781271513172
-2.0728,-1.5782892211740023
-1.7195,-1.5296597377796273
-1.3259,-1.8123606855147865
-1.7633,-1.455939289298776
-1.1219,-1.3244424666863446
-2.3813,-2.1722515485460905
-1.364,-1.8530574518476919
-2.2168,-1.8340107964409444
-1.4432,-1.9398102779122373
-2.2856,-2.133144700311915
-1.6398,-1.5714457577082004
-5.0,-2.2582184038573434
-1.4549,-1.9983960179832179
-1.9534,-1.8743176297020596
-1.6348,-1.6037372735278375
-1.6719,-1.5447846257380442
-1.2394,-1.0751140901953409
-2.246,-2.369547547348269
-1.4371,-2.0303575451044957
-2.8884,-2.7040729778133317
-2.1712,-1.9947274159869646
-5.0,-3.652939468553069
-2.7229,-2.890178928678165
-0.97743,-1.9292580419764016
-1.7741,-2.3068408048044073
-2.2529,-2.049356797296155
-2.1471,-1.8601511233737227
-1.7422,-1.6427537706352426
-1.4615,-1.6334326709257612
-2.1623,-1.9099171844440186
-2.0064,-1.8625268474206764
-1.687,-1.3036486820914388
-1.1291,-1.2750082334961927
-2.3028,-2.752566465687891
-1.9764,-1.7939900099628783
-1.9364,-1.6705074844909618
-2.1444,-2.1783395787054536
-1.3312,-2.118949437538337
-2.0244,-1.9756935310383688
-2.1131,-2.6055787069392142
-1.8084,-1.6024304265637892
-2.9797,-3.004699024390481
-2.1383,-2.636009303364629
-2.6316,-2.3627881506923143
-2.1444,-2.0857417215423473
-2.2697,-2.521882198397055
-2.0282,-1.8436832160022827
-1.4093,-1.2542177670742536
-1.4255,-1.361264313880933
-1.5037,-2.893183142577812
-1.3561,-1.0964859424775786
-2.1435,-2.1755106504677073
-2.3238,-2.775772598355867
-1.1702,-1.4889511927605399
-2.0015,-1.4449778150639285
-2.0546,-1.9673638091821908
-1.4738,-1.7668007609399898
-1.6075,-1.562207652718344
-1.9376,-2.1967968682844075
-2.1047,-2.012956420980523
-2.2496,-2.568150822445348
-1.7431,-1.5465944843020707
-3.1595,-3.034822479963453
-2.5027,-2.9722309409200225
-1.769,-2.100583687453399
