True_Degradation_Rate,Predicted_Degradation_Rate
-2.2668,-1.6194814767634742
-2.576,-2.5086376051956316
-3.024,-2.4094469711732174
-1.692,-1.622865427302365
-1.6494,-1.7520405100749419
-2.4301,-1.8589927284610765
-1.7173,-1.8402374146313734
-3.178,-3.618307571437599
-2.4859,-1.9109269104245072
-2.007,-1.909710099604269
-1.7908,-2.0194488349153707
-1.2626,-1.2345367989313851
-1.7104,-1.888058719780004
-2.2158,-2.529900455016173
-1.4445,-1.5408437648331945
-1.7672,-1.7815015724207393
-1.6876,-1.91462194583342
-2.6075,-2.0108117818115083
-2.3816,-1.9740118937323035
-2.6663,-2.204234858502272
-2.4472,-2.3657298550559656
-2.6977,-2.491238913062012
-2.4452,-3.0330671634277047
-1.2442,-1.6219846091844161
-2.1135,-2.126888966452821
-1.6348,-1.800890047383634
-2.4536,-2.2313099527727855
-1.4446,-1.3345395351305895
-1.9864,-1.7949535983931328
-1.3603,-1.1487121072161695
-1.3897,-2.052530071559149
-1.311,-1.0193835878708752
-1.5184,-1.4936539969993472
-1.7776,-1.685580073104527
-2.2009,-1.7836914167979994
-1.71,-2.606899830332903
-2.9962,-3.1552079234368073
-2.6856,-2.088089620703376
-1.6983,-1.6838381670693041
-1.861,-2.6082808220541214
-1.8089,-1.8433391667182333
-1.5542,-1.546733455389127
-2.3479,-2.3560566887615138
-2.3596,-2.556855714162226
-1.5575,-1.4332353615426974
-1.8138,-1.8054780479734673
-1.6808,-1.637218582767344
-1.499,-1.273163580148673
-1.8073,-1.4739242533191754
-1.7521,-2.055738053290349
-1.9414,-1.9381699354162145
-1.5104,-1.8086433508162134
-1.108,-1.5728447488888908
-3.0854,-1.8250070955963311
-1.6332,-2.2104030858491837
-1.425,-1.1122483654290949
-1.4328,-1.6209738964285565
-2.039,-2.2266082737929582
-2.1367,-2.5020996067003645
-2.077,-2.279945597023495
-2.0336,-1.7540697340425355
-1.6233,-1.9453399764846493
-2.0086,-1.7390312709138074
-2.8774,-3.1075182461607995
-2.3499,-2.105886919899509
-1.8667,-1.9886387423429608
-1.7828,-1.5515408694620305
-1.6066,-2.5556448561399483
-1.51,-1.6345204074383954
-1.9924,-1.9097106055465278
-3.0173,-2.471047223139447
-1.8611,-2.679137085651345
-2.1062,-1.749720273480317
-2.234,-1.9692112946728748
-1.7009,-1.7752706357784414
-2.0617,-1.7585598795758917
-1.5623,-1.7803741557280734
-1.614,-1.5620487235466294
-1.1992,-0.9631556823079053
-1.956,-2.001085618658295
-1.8317,-2.3171568701279703
-1.4719,-1.6525325702750802
-1.251,-2.2287296072765868
-2.1129,-1.966704642645557
-2.4419,-2.2605040426099077
-1.9929,-2.57155031976942
-1.6167,-1.5303304503609445
-1.5423,-1.3820279516031502
-2.1827,-2.0571350918627607
-1.8663,-1.9120080915335196
-1.6722,-2.2375698234384975
-1.8008,-1.7907248265000961
-1.9686,-1.9330033194623828
-1.2171,-1.6001431699615791
-2.3559,-2.1496402512172326
-1.2974,-2.5019754359886677
-2.6439,-2.463262071818977
-2.3226,-2.5692716688372914
-1.5316,-1.4741678662934388
-1.1828,-1.047667317396419
-1.5212,-1.647329394662541
-2.3813,-1.9508548052749686
-1.4905,-1.5213595589001714
-2.2741,-1.9027478845075028
-2.8345,-2.747723290763517
-3.0028,-2.894084510462506
-1.6835,-1.48667381271099
-1.1809,-1.1534797218714703
-2.6453,-3.2174746418043805
-3.3801,-3.027705633845454
-1.8311,-1.8272704229533254
-2.0649,-1.7803933878757137
-1.9433,-2.2214865827594696
-2.2623,-2.31011208058044
-2.124,-2.4318757734545944
-2.8052,-2.5000716275442922
-2.2015,-2.2506803200354413
-1.6885,-1.1853944129986855
-1.6345,-1.276413032226908
-2.0583,-2.3255932429090667
-2.1818,-1.7166501239246976
-1.7168,-1.532532667715593
-1.4557,-1.4032381516477712
-2.1897,-2.2832483103608583
-2.3415,-2.198511698879976
-2.4831,-2.397857674535345
-1.161,-1.233103749272933
-2.3273,-2.040583551625003
-1.2892,-1.3931996059057243
-1.3759,-1.6853691677795055
-1.4491,-1.561805407153242
-2.7273,-1.9558767582211647
-5.0,-3.2390975058809017
-2.4696,-2.832244951289592
-1.5174,-1.6253497622362776
-2.1198,-2.102997463007071
-2.1332,-2.061695637688862
-2.562,-2.2114900848559094
-1.7683,-1.519433497826611
-2.3399,-2.622459332776497
-1.2987,-1.9994105208809225
-2.7039,-2.09758099135699
-2.2093,-2.5183697928075093
-2.0521,-2.7295279290957835
-1.3164,-1.8643283149780854
-2.0667,-2.4529338807956838
-1.4875,-2.031105408991058
-1.8399,-2.082717922365219
-1.7893,-2.5082918562743743
-1.788,-1.7598067309285075
-2.4823,-2.306778190478805
-1.8314,-2.207354678614096
-1.5355,-1.42545950274437
-1.9718,-1.7979719803136403
-3.1782,-3.0598683606236965
-2.2429,-3.30163890864488
-2.5584,-2.1028448552376737
-2.5318,-1.958165648859615
-2.2675,-2.5256932262560223
-1.4164,-1.6814032890554893
-1.4753,-1.477127345298487
-1.9298,-1.8459463188248952
-2.8416,-2.3480117581079
-1.4087,-1.6405596104128697
-1.6956,-1.8044616222281329
-1.47,-1.2259380360153904
-1.6033,-1.5783815073090408
-1.8841,-1.8307452539268916
-1.4343,-1.3536052412267776
-2.4551,-2.233546212507893
-1.585,-2.3789893419373764
-1.8543,-2.035367205838393
-1.7977,-1.8697250551982822
-1.1767,-1.6476512800387952
-1.2381,-1.7084878359424844
-2.638,-2.4995188319047976
-2.9595,-2.2948888176726308
-1.9487,-1.965096825864705
-2.1288,-2.1142908384926313
-1.7264,-1.9594959576388835
-1.6398,-1.6109200113064686
-1.4293,-1.38074228285382
-1.1929,-0.661278655923063
-1.2155,-2.0135528208004994
-1.333,-1.6477620721693338
-1.1805,-1.5260356394976289
-2.4707,-2.4728981257091496
-1.5106,-2.269009976613836
-3.0133,-3.0891495308604444
-1.8315,-1.8650441011022907
-1.9551,-2.0206640182402547
-1.4019,-1.4404813221072035
-2.4344,-2.0091273833394054
-1.5798,-1.2288327942265105
-1.1766,-2.1711440861480527
-1.7734,-1.9142677915860702
-1.4553,-2.3850701951684874
-2.4432,-2.6844688055268913
-1.3382,-1.2210842597543994
-1.6689,-1.584891961091333
-2.3355,-2.2307885783103196
-5.0,-3.1370175358929773
-2.2825,-2.4417733015835172
-1.3741,-1.1874338612562019
-2.051,-2.0565074439024404
-1.5284,-1.165379986923069
-2.0984,-1.9842978188832125
-1.4022,-1.419518426383584
-1.3918,-2.160172266577299
-2.9247,-2.674888469385163
-1.2882,-1.888921319750696
-2.1828,-2.042510214716075
-1.1272,-1.9951494840051363
-2.3823,-2.143851176664944
-1.0838,-1.509761792626255
-1.8322,-1.94991993318462
-1.6465,-1.6003934360789251
-1.621,-1.6246228173466555
-1.9633,-1.879211328606755
-2.7918,-3.1747198122430804
-2.0783,-1.9403371934959535
-2.5348,-2.0227316798514776
-1.7023,-1.636919465959066
-0.9924,-1.0980110775213605
-1.9351,-2.1185304231244113
-2.1707,-1.9667821399228396
-1.2547,-1.1938575792146053
-1.8921,-1.4173685021683755
-1.4963,-1.507802722850478
-2.3654,-2.0846029129212114
-2.4327,-2.4142145068542713
-2.4902,-1.831260932369334
-1.421,-2.2426695930162874
-2.407,-2.300496616129036
-2.6346,-2.1719153395704844
-1.4935,-1.6816699968272957
-1.4874,-1.666882891593885
-1.2548,-1.6060144534325413
-5.0,-3.759611246564594
-2.5997,-2.7155099878876205
-1.568,-1.702202691591741
-1.3127,-1.4890865558204207
-5.0,-2.8897120452407297
-1.4028,-1.3547283499106118
-2.4279,-1.9831247409281443
-1.2939,-1.373914056506237
-1.4936,-1.5480643105268999
-1.7712,-1.2481945899748133
-1.3189,-0.7035231389309458
-1.945,-2.6018236282212444
-1.1124,-1.2600475359843335
-1.6541,-1.6723282900838479
-1.7131,-2.2943000732055467
-1.8584,-1.8250875021551516
-2.0132,-1.9675394969583009
-1.4716,-1.6959793934456031
-1.8607,-2.237535329111717
-1.4785,-1.3652520103790522
-2.7633,-3.327629385330903
-1.7972,-2.133851424984503
-1.9585,-1.9921422223863443
-2.5903,-2.1276462358493995
-2.0886,-2.4820462223137882
-1.2852,-1.3954827595815749
-1.955,-2.4645720354610963
-1.941,-1.8040206065193145
-1.239,-1.3476206574871896
-2.3495,-1.5691043869587762
-1.2174,-1.6990104783396365
-1.5427,-2.3002822696823197
-1.5072,-2.0513703869017776
-1.3377,-0.9439455758008792
-1.2745,-1.326976660840331
-1.4936,-0.8657715770430363
-2.1398,-2.2407910940585367
-2.3867,-2.5914645052103342
-2.6742,-2.349884698221263
-1.3495,-1.2689563637486856
-1.9591,-2.159271858462063
-2.133,-1.8810532354369283
-1.457,-1.3331454509345524
-2.2168,-2.490178895339482
-1.1306,-0.7372316247051258
-1.5046,-2.2340185862394826
-2.069,-2.2753688771520846
-2.6179,-2.9549166061549146
-1.1979,-1.469901507431832
-2.4985,-2.349985409009107
-3.0419,-3.0592821492208877
-1.7462,-1.696461091146767
-1.787,-1.8031516642439835
-1.9128,-2.214974600170495
-2.3651,-2.165649280906139
-1.4316,-1.8825973407664676
-1.4708,-1.522946226507425
-1.0792,-1.2994282800425119
-2.6695,-2.3128870137555952
-1.3076,-1.4043300321533327
-2.589,-2.2472926606870414
-1.6386,-2.4168362714674854
-2.3073,-2.060559132044834
-1.1491,-1.567661025545764
-2.3313,-2.290029919316389
-1.3828,-2.2955356020618076
-1.3291,-1.4864293077642508
-2.2559,-1.9434269179051835
-2.284,-2.3382519257051673
-2.4311,-2.120395596787566
-2.1347,-2.112306730144187
-1.3726,-1.046017242752746
-2.4615,-2.1365981717868276
-1.683,-1.6985462116218126
-1.3714,-1.6441496209864512
-1.9776,-2.6488905837259775
-2.5176,-2.5939338197164146
-1.3928,-1.653495782826695
-1.3663,-1.7508548554929417
-1.7745,-1.8292245414611334
-2.6105,-2.2534692216710503
-1.0066,-1.6625452132244676
-1.2191,-1.9277108379119328
-2.3993,-3.333097161904999
-2.0531,-1.8278544313790261
-2.5771,-2.8277035062458005
-2.0609,-2.0424521636098945
-1.7237,-1.6507971091723672
-2.2364,-2.1353165493683712
-1.2923,-1.1146190984038975
-1.2881,-1.0442360660226413
-1.9357,-1.548352146587509
-1.3234,-0.9260848657051624
-2.1429,-2.446489198372817
-1.5324,-1.8197848640879066
-2.854,-2.72539760948093
-2.89,-1.862030080624696
-2.551,-2.697762649709746
-1.848,-1.7011390190412543
-2.2497,-2.451312711869991
-1.6009,-2.579337652682725
-2.0059,-1.749447723598696
-1.7002,-1.458194625540441
-2.5864,-2.2929000075189774
-2.8377,-2.5853265293769736
-2.1359,-1.9804992473864127
-2.2624,-2.2390947540894954
-1.619,-1.7403322035213409
-1.5637,-2.2632267291250865
-1.4127,-1.3752825327146392
-1.5671,-1.8614442219413407
-2.4642,-2.4242527528602524
-1.0911,-1.7602777410725268
-0.82277,-1.1650369438000943
-1.8845,-2.646591519224015
-1.6838,-2.0682920391583157
-1.675,-1.808159882933956
-2.5106,-2.3128412511133263
-2.2941,-1.9226126343935488
-1.7792,-2.4191101805022037
-1.7638,-1.4303879944650455
-1.7257,-1.9367557487126528
-5.0,-3.284988853795772
-1.6094,-1.9397918553101536
-2.1701,-1.650053459865847
-1.4036,-1.50692604815402
-1.3788,-1.439020181922627
-1.414,-2.068553612323066
-1.8761,-2.4484336472950874
-1.5163,-1.62804100022025
-2.119,-2.2946723054719507
-1.1526,-1.7508696667182253
-2.0566,-2.305410402910216
-1.8495,-2.1401009030969216
-1.2096,-2.075992301689784
-1.2485,-1.4695302383173132
-2.7826,-2.5606346246753735
-1.5497,-1.8639001906299375
-1.9536,-2.7177307303935674
-2.2653,-1.6490666281949866
-2.0999,-1.829892814432343
-1.4085,-1.396984950492833
-1.8199,-1.6940741106992832
-2.1913,-2.148018192073145
-2.8613,-2.3628239658413306
-1.2476,-1.2688187713966224
-1.6486,-1.7154855294881464
-2.4469,-2.0723254805401217
-3.2184,-2.6294204993755703
-3.0132,-2.0150693007135407
-1.8489,-2.122626288620362
-1.8089,-1.8570540719075073
-2.7681,-2.3800821754333077
-1.3309,-2.115363449639084
-2.0641,-1.692805024168376
-1.6802,-1.9975787746578364
-2.4179,-2.719264229748783
-1.9447,-1.8182323365912305
-5.0,-4.022492879974193
-2.1996,-2.1675116382051405
-2.0903,-1.7545005210585558
-1.9265,-1.936855138413217
-1.8025,-2.1045892322962727
-1.3823,-1.8966553370263184
-1.8414,-1.7125204435217851
-1.9899,-1.66337004806971
-1.5629,-1.6497207769129214
-1.6812,-1.9495373845738138
-1.7124,-1.6953419934140372
-2.8045,-2.286873297754808
-2.8161,-2.503527236621854
-2.3579,-2.5224760039730736
-2.2116,-2.0444104395274385
-1.6192,-1.6605021788276522
-1.1834,-1.1577536997670204
-1.7457,-2.4579008859947686
-1.4085,-1.726759983712706
-1.6064,-1.9312501181119717
-1.662,-1.3988257276815814
-1.611,-1.2278833317389641
-1.7063,-1.3702555712584243
-2.7703,-2.250963641752705
-1.6715,-1.788596442242915
-1.5331,-1.9802953782819712
-1.4017,-0.7474990806105752
-1.1239,-0.9710554997883825
-5.0,-3.244105670766264
-2.5893,-2.2174168851725127
-1.1583,-0.7796865563148916
-1.4051,-1.6238779720902259
-1.4397,-1.6701608803740413
-1.5752,-1.5682123301527768
-1.6479,-1.754202959019116
-1.2842,-2.2207679892087935
-1.4648,-1.8041466782670175
-3.1445,-2.4170550780082465
-2.1454,-1.9760163282845205
-1.787,-2.0606707648236027
-2.424,-2.0912735525878015
-2.915,-2.50220919910494
-2.4993,-2.2255836566872786
-2.1496,-2.1783458169164773
-3.0056,-2.4734210984155145
-2.2461,-2.0738059484584124
-1.4058,-1.9891660499938257
-2.6711,-2.38277247962641
-2.5467,-1.8599377113421407
-2.3534,-2.479100796666267
-2.2629,-1.8474785040177848
-1.9986,-2.194958846883427
-1.7553,-2.026712651893853
-1.1589,-1.9441952137473464
-2.0128,-1.7900006909664636
-1.6759,-1.6554984634061047
-2.201,-2.5818797561740663
-1.6276,-1.752338989704566
-1.2961,-1.4491064174955193
-3.1329,-2.587834855632085
-1.4151,-1.4633749845903092
-1.7286,-2.147585265641117
-1.9035,-1.6809004766211022
-1.2419,-1.3440622555850157
-1.6783,-1.9943355542650223
-1.8105,-1.5334368462569574
-2.476,-2.833987677225285
-2.3304,-2.121495956119829
-2.7569,-2.6626910494610874
-1.2053,-1.7296162231398688
-2.2906,-2.5358909765784388
-1.9235,-2.223031263236069
-3.2475,-2.407637896961077
-0.70481,-1.5013152189579166
-2.4566,-2.4506694966261824
-1.824,-1.7636686306462868
-1.9549,-1.983937750630067
-2.2794,-2.2064937309687833
-2.3627,-1.9521421912025267
-2.0722,-1.880111881286774
-1.0942,-1.6029892789197846
-2.0788,-2.33178572048359
-1.6689,-1.9351434964397518
-1.5972,-1.7809305537973021
-2.4756,-2.7259007897406025
-2.2882,-2.6632968239627988
-1.6499,-1.8234282394474808
-3.1268,-2.7169032199261203
-1.3116,-1.6646228957572418
-3.2601,-2.5577694436119005
-1.3702,-1.7082105621878287
-2.0395,-1.821879519623701
-1.878,-1.7109303602369654
-2.0009,-1.7573480396989285
-5.0,-2.8233671279584103
-2.1578,-2.606263000483444
-2.0375,-2.2860247043220796
-2.413,-1.7701998301202753
-2.1833,-2.1374753075280646
-2.0673,-1.8567329340694716
-2.8973,-2.9784228773762798
-2.8871,-3.0131361909893033
-1.6509,-1.8426113451862953
-1.4205,-1.5093089606021044
-2.5741,-1.8826091809253742
-2.2513,-2.5013926596261666
-1.714,-2.1422555503659413
-1.4936,-1.7922378691190164
-1.7362,-2.016765364836144
-2.1732,-1.9728013562245648
-1.7469,-2.1074208856460435
-1.8224,-1.8672064736682628
-1.3863,-1.6253036644141003
-1.8707,-2.3151152448520667
-2.2718,-2.674376147482383
-2.2551,-2.0514393952932863
-1.6832,-1.3749353333196352
-2.5837,-2.864111305941254
-2.0431,-2.0494804595527825
-2.2551,-2.364197593302405
-2.3328,-2.577512104844387
-2.1263,-2.6907130753848643
-2.3686,-2.388667464102004
-2.5945,-2.821167563573565
-2.1158,-1.5220021588451123
-2.5412,-2.515553223141339
-2.2635,-1.7715321253458443
-2.5252,-2.0712639169260645
-2.9058,-2.481330988464585
-1.4339,-1.855929198265519
-1.6215,-1.6319540818169198
-2.6788,-2.2414237563951622
-2.1962,-2.311812026429961
-1.8441,-1.6392487064616093
-1.8131,-1.5538543057401013
-2.1865,-2.163683639221554
-2.3186,-1.8186419243909009
-1.7312,-1.7732086425399938
-1.3516,-2.007046266310118
-1.9494,-2.025555025901514
-1.4734,-1.6710361790819614
-1.0587,-1.0312151278029025
-2.2293,-1.884255891520386
-2.0694,-1.6023763652327396
-1.565,-2.0273404129031802
-1.3639,-1.6369913736661228
-2.2823,-2.04947187203166
-1.7304,-1.9126884314288475
-2.2751,-2.1600625762444006
-1.689,-1.5946592334229408
-2.7033,-2.392391227490129
-2.6948,-2.620389273411935
-2.0201,-1.7631970292676744
-2.1818,-2.0520310845654106
-1.7459,-2.050159531018753
-2.0708,-1.8448737158018755
-1.4507,-1.3752731050559455
-2.7722,-2.5529545020670916
-1.1209,-1.2591551599875976
-1.7696,-2.0201545657061772
-2.1738,-2.0050839603931885
-1.6797,-1.575454940114049
-2.388,-1.9701668959472982
-1.9191,-2.1254258992419506
-1.4522,-1.8707956445535352
-1.4292,-2.011194885763842
-2.127,-2.1644725747003117
-1.4933,-2.07111674028324
-2.2907,-2.0472690062846315
-1.4151,-1.5190676961508447
-1.5011,-1.0981486664137066
-2.5602,-2.247112781479892
-1.5532,-1.4390124073970894
-2.5047,-2.0828599061597157
-1.2647,-1.651832619559871
-2.563,-2.234625115897982
-1.127,-1.3601174243364615
-1.869,-1.6472313021772755
-1.3127,-1.5676694198175383
-2.0867,-1.8290080096808787
-1.1567,-1.0676290390107765
-2.1564,-2.6431819121394096
-1.9316,-2.205619183660924
-1.8566,-1.8777893491587516
-5.0,-2.554238037651246
-1.1912,-1.2581098012530743
-2.3194,-2.4848852550610685
-2.2924,-2.2311679514849043
-1.8911,-2.4101035272323013
-2.2921,-2.24433642143519
-2.0059,-2.279993185442076
-1.2925,-1.5391042467816527
-2.1747,-2.2381820803611916
-1.499,-1.021775862512953
-2.8992,-2.3819478997101147
-3.2169,-2.640094106221548
-1.079,-1.292406225759718
-2.2667,-2.0306175781768876
-1.7032,-2.3969987053505113
-1.9933,-2.138861048861932
-1.3148,-1.340658269813239
-2.5849,-2.540481134188564
-2.234,-2.473165134964447
-1.6103,-1.7268849322107065
-1.8032,-2.461113586912405
-1.6944,-2.706172500279477
-2.1255,-2.2444274340941215
-1.6726,-1.975301769382385
-2.1204,-1.638930065254956
-2.859,-2.6319523946732124
-1.378,-1.2370631746394063
-2.3693,-2.4742964347672074
-2.1005,-2.455954985591921
-2.2516,-2.2219618453932464
-1.6826,-1.8135889820975624
-1.7086,-1.2653171997029147
-1.873,-1.9342979193595122
-1.9787,-2.697146704542911
-1.5191,-1.8700415687403438
-1.888,-1.8044325318256482
-1.2656,-1.248593202201532
-2.0312,-1.8136694373188713
-2.3754,-2.562878949623383
-2.5906,-2.474631841592008
-2.5992,-2.2846140911511936
-1.7891,-1.8591735094064976
-1.338,-1.2829314025358742
-2.4046,-2.659255824155308
-2.3056,-1.5917673831968648
-2.0927,-2.4740144996519673
-1.4634,-1.444987649210384
-1.8242,-2.063287014431539
-1.6169,-1.5381403726520542
-1.091,-1.289790597076597
-2.5335,-2.3544826240344383
-1.6351,-1.80861197032917
-2.0243,-1.8763210034020044
-1.299,-1.8434431038803247
-2.2974,-1.6322473291227675
-2.0082,-2.239596785050991
-5.0,-3.2436795831988636
-0.79785,-0.6062479034907513
-1.3993,-1.8088674206625042
-2.5114,-2.142142156354056
-1.8231,-1.6447571600342683
-1.8282,-2.3332001746969198
-2.2054,-2.461904174701037
-2.1682,-2.1104606137719664
-1.5465,-1.383197090230267
-2.2862,-2.290794204002069
-1.9784,-1.7513849006629452
-1.9866,-2.346468646165427
-1.9158,-2.232818722258548
-2.3587,-2.2495991111080014
-1.9644,-2.219793228097884
-1.737,-1.5572003735250215
-1.8764,-1.7374574689475613
-1.531,-2.3073757820113805
-1.9314,-1.9775385947857065
-2.2077,-1.8511911708046198
-2.6769,-2.675406501846684
-1.2015,-0.947693099350021
-2.4465,-2.4152914267721033
-1.2862,-1.1292064545170044
-1.6292,-1.8888607802705137
-0.95556,-1.5359995229029035
-2.4824,-2.528732536495199
-1.63,-1.6044641848508072
-1.4054,-1.6388130860415862
-1.3822,-1.2845682252959079
-1.9267,-2.052926774529891
-1.6423,-1.898364303357039
-1.9851,-1.8613276123152178
-2.3679,-2.134638008837315
-1.6969,-1.608776941247951
-1.1641,-1.2952242917266197
-2.4309,-2.39032538029073
-2.3004,-2.1567795528827536
-1.5895,-0.9467083037929862
-1.5986,-1.6739575603536359
-1.7441,-1.6167270087987449
-2.2861,-2.397113109939364
-1.1414,-2.15175114599207
-3.0952,-2.2157180557026814
-1.3215,-1.618738438067961
-1.7707,-1.5651658806742228
-3.0994,-2.325556514144692
-1.1973,-1.9337692756948306
-1.7202,-1.7633420020450763
-2.8897,-2.3937668626476865
-1.1594,-1.1324443653221912
-1.4221,-1.4417240385848062
-1.7048,-1.5703008242270649
-1.8127,-1.6116013439012933
-1.872,-1.842752790602887
-2.772,-2.511184039982372
-2.5404,-1.7762742101841908
-1.7061,-2.14614706824497
-2.3373,-2.519882921416965
-1.4684,-2.361699386955514
-1.863,-1.6221064454604626
-2.9109,-2.7362127928358495
-1.485,-1.536028947449623
-1.1519,-1.0819770777912983
-1.8398,-2.43628216259002
-2.2684,-2.2530322387384167
-1.879,-1.991186332378559
-2.5432,-2.7911919183616627
-1.305,-0.9788653564592873
-1.8381,-1.5845688843902996
-1.3286,-1.3445742886864387
-2.1067,-2.596416917973933
-2.2239,-2.064501939975658
-2.2163,-2.030994339178562
-1.5023,-1.7475394781557134
-2.0127,-1.8823745167268278
-1.1262,-1.9211422410531471
-1.3072,-1.5841697377594433
-1.9432,-2.8653488516235894
-1.8043,-1.999557108595968
-1.1663,-1.335852936978044
-1.7438,-1.531452628684172
-2.824,-2.9338228475585795
