True_Degradation_Rate,Predicted_Degradation_Rate
-1.3261,-2.106259169114316
-5.0,-2.6357784802163895
-2.2357,-2.0752335831095614
-2.0593,-2.3714077241584013
-1.2558,-0.9685947815475313
-2.5548,-2.474108606690621
-1.6531,-2.2733079928446323
-1.8367,-1.8817227201546367
-1.8606,-1.4592031608974882
-1.3488,-1.5528738459285418
-2.0142,-1.8855779675467816
-2.7758,-2.083750806480166
-1.1458,-1.33037007758379
-2.109,-2.0399807014678246
-1.8304,-2.3915991433029613
-3.0367,-2.522470888509217
-1.5816,-1.5196467895583845
-1.968,-1.9167375559591617
-1.2046,-1.7948332238836815
-5.0,-2.965853677937096
-1.7951,-1.9148396493845041
-1.1063,-1.4327250083923584
-1.5782,-1.8658427799346113
-2.6378,-2.20980136229067
-2.9989,-2.5237588120880656
-2.2762,-2.12773130565137
-2.2126,-2.138525649517366
-1.0713,-1.417017707159117
-0.99931,-1.0833719341552337
-2.1825,-2.3405898545653567
-1.3157,-2.3194304444722738
-2.8917,-3.056252814920925
-2.4459,-2.2213066596870132
-1.4053,-1.6135911561385685
-5.0,-2.782877034847383
-1.7279,-1.823508183547202
-2.7528,-2.079872142822265
-1.9812,-1.8439507822630252
-1.6284,-2.0247170628123183
-1.8676,-1.9793984376045648
-2.6451,-2.0481302068014844
-1.9973,-2.4099726317331776
-1.2539,-1.6712383719101336
-2.1744,-1.5726787442398054
-2.3348,-2.2169438339418273
-1.9079,-2.2900451716456303
-1.9986,-2.5397300853916573
-1.5978,-1.5605520876937442
-1.1831,-0.8704275778698578
-2.1484,-1.6403759534653677
-1.4116,-1.5052576795565675
-1.2356,-0.8319970767031515
-1.3217,-0.9728921075722912
-2.0464,-1.4789205682209459
-2.4957,-1.9377281883885022
-2.2336,-2.4109455396997523
-1.3311,-2.1791003060663727
-2.3375,-2.2606530297817735
-2.4626,-2.4695373259810824
-1.287,-1.768710265649845
-1.6129,-1.3652044579352525
-3.2373,-2.7841015806252525
-1.0335,-1.2520469689710225
-2.6621,-2.205574160323229
-1.3635,-1.5546276890710322
-1.9531,-1.9662531996132429
-2.5042,-2.1191571982588
-1.4994,-1.741393848952532
-1.7161,-2.029773140752386
-1.1568,-1.7504349478220393
-2.0978,-2.4027185456614495
-2.1551,-2.431007469047734
-3.2452,-2.7898062336503164
-2.8294,-2.497365716140969
-1.1124,-1.3314107790075584
-1.2188,-1.319089092067226
-2.7248,-2.6531109091410805
-2.6814,-2.996915470393187
-1.8637,-1.7965871771904336
-1.7545,-2.077392299639776
-2.3171,-1.9842788536011722
-2.804,-2.415918044446067
-1.7749,-1.6448366874522447
-2.0225,-2.0055267599511115
-2.2471,-1.6467722277536974
-1.7631,-2.6180529862378177
-1.9071,-2.2840601039182333
-2.0738,-1.613204270557267
-2.1097,-2.2179865792597147
-1.4554,-1.5929187563022085
-2.0493,-2.701462526946389
-3.1165,-2.8281493928748023
-1.4099,-2.426298563386917
-3.0277,-2.394321415334876
-2.4823,-2.519957353648109
-2.2274,-1.6710181514790425
-1.8181,-1.6194503666601892
-1.4713,-2.4476483686976724
-5.0,-2.66652694718091
-1.2851,-1.7302067130495236
-5.0,-2.1004769468278908
-2.8755,-2.181559217198118
-2.134,-1.67281052946226
-1.5415,-1.865376052710107
-5.0,-3.280816607849859
-1.2922,-1.4761710715272485
-5.0,-2.307622136441569
-1.7275,-1.682316643465444
-1.981,-2.2170831543251346
-2.2258,-2.2416862585916566
-5.0,-2.455611642216258
-2.9552,-3.114495597391868
-1.4976,-1.1129005256307285
-2.2814,-1.911430805017184
-1.7523,-1.7157375852165728
-1.5683,-2.1635560308240827
-1.3879,-1.66003539962093
-1.7929,-2.0735292129153824
-1.9026,-2.206608399753944
-1.7794,-2.118507566039565
-5.0,-2.883298901881747
-1.2663,-1.6894925764457527
-1.7926,-1.4671464607978364
-1.9609,-2.2171645254281054
-2.2032,-1.5422747540406174
-1.7985,-2.602122883828475
-1.6223,-1.2505610841693868
-1.4346,-1.1361066738100694
-1.6385,-1.6247574379334249
-1.5887,-2.197265792218295
-1.952,-2.3883388981030795
-1.9132,-1.9367949159881377
-1.2663,-1.1385490338228577
-1.9788,-2.1027662820869955
-1.9372,-2.3102634892123177
-1.0306,-2.273017819542609
-1.8417,-2.0437041930812803
-2.1388,-2.3150434138119547
-2.1544,-2.6381000817138265
-2.8403,-3.074721018167318
-1.8823,-1.7576617052669026
-1.9385,-1.97880525870468
-1.5204,-2.4576387523124334
-1.3499,-1.4867781636964654
-2.1368,-1.5352232138011637
-2.359,-2.3018091163657024
-1.921,-1.8594806695228099
-1.2795,-1.027338508633481
-0.93302,-1.5131186479039385
-1.7082,-2.1795697607892834
-1.3094,-2.0845407760721812
-1.5093,-1.7143263424880364
-1.0734,-1.964905537478424
-1.4096,-1.7162131855692058
-2.6687,-2.7876885063618904
-5.0,-2.4430013319137385
-1.6187,-1.130932031544825
-5.0,-2.1135472499415213
-2.4875,-2.4416287314022647
-1.2878,-1.80356230137649
-2.177,-1.9035258246527194
-1.6583,-2.488863368124863
-1.2428,-1.8908309134587504
-3.1303,-2.4168539645202616
-5.0,-2.8659445446140226
-2.187,-1.957784188991385
-1.3375,-1.8716741990063233
-1.123,-0.8301830099867888
-1.9836,-1.5499721829893311
-1.541,-1.794173562789779
-2.8252,-1.9247546506561144
-2.5899,-2.5822500019872914
-1.8484,-2.1484832145938992
-1.8421,-3.0606086170440427
-2.0473,-1.9519968574840836
-1.5068,-1.5055675749843527
-1.9361,-1.700006463127245
-0.91037,-1.6312171820525834
-2.8399,-2.6957431087043053
-2.3587,-2.180169192921931
-1.8204,-2.2099703794283663
-3.1061,-2.3858471757575894
-1.631,-1.401720609989123
-2.6334,-3.444610109776418
-2.2301,-2.1113110328893243
-2.1289,-2.1093894392651804
-2.035,-2.597131020864713
-1.4872,-1.7939537068085465
-1.9382,-2.25306349405912
-2.7463,-2.3838656239541143
-2.4553,-2.5816328526664796
-2.2649,-1.9229365862693648
-2.4793,-2.179080486568318
-1.9727,-2.254015586561005
-1.1643,-1.5689842110935173
-2.9034,-2.409550819338099
-1.5453,-2.2783462119462286
-1.9508,-1.881633127389695
-2.0841,-2.134256049023851
-2.2883,-2.4675125523838104
-1.4744,-1.2880949097555288
-1.71,-2.124404361131514
-2.1956,-2.01039115441524
-5.0,-2.966763628047164
-1.4153,-1.8547570931849633
-2.1724,-2.470667095338367
-1.7905,-1.6268903634342042
-2.288,-2.0031536078857783
-2.194,-2.101946169107142
-1.1323,-1.5068162106514302
-1.8649,-2.611621528025205
-1.7871,-2.0076872308684575
-1.6016,-1.7446734792738832
-1.0936,-0.7360211877803375
-1.1368,-1.4407822616286285
-1.913,-1.886770858892722
-1.8863,-1.6382249154876853
-1.6798,-1.4572662935187213
-2.3703,-2.3317497174267934
-1.9268,-2.1181386638927466
-2.1512,-2.202668728737344
-2.4794,-2.1392635991864806
-1.7078,-1.8788437742648814
-2.1596,-2.034636422677907
-1.5645,-1.4406693313400745
-1.6268,-1.7206311178799663
-1.5433,-2.311322885357881
-1.5396,-1.1958041470152767
-1.9031,-2.111218723825304
-1.7889,-2.10719509326703
-2.4715,-2.1427447216200806
-1.3466,-1.500334018319864
-2.4806,-2.652909606267194
-1.8515,-2.621313258791467
-1.3121,-1.9732702586678816
-2.3125,-2.3474100658839783
-1.762,-1.628725791882737
-0.8253,-1.7112808926461724
-1.6691,-2.006729702433976
-2.5727,-2.670339372372361
-1.3935,-1.310412337648433
-1.3036,-1.7248265121658708
-2.3936,-1.9086644413916016
-1.4135,-1.0649900359322788
-1.5875,-1.4311955033568653
-2.2312,-1.7931242457515228
-1.6111,-1.2190183648141404
-1.9765,-2.2041254179382106
-1.872,-2.0730184876559665
-1.6487,-1.2329789815906602
-1.5525,-1.7628948669472932
-5.0,-3.2169095147637963
-1.5829,-1.6208259806583962
-1.6942,-1.8810694326363286
-1.882,-1.7446377421846573
-2.7452,-2.7833308790838753
-1.3971,-2.054156034489941
-2.4457,-2.19620315777437
-2.4672,-2.296040699737584
-2.3684,-2.3266775124052543
-1.2041,-1.112458765712816
-1.2708,-1.65357296859024
-1.5372,-1.9299113173216795
-1.8707,-2.0160299390127197
-1.6147,-1.8652530552894124
-2.0465,-2.0719398343276696
-2.3872,-2.367264629216933
-2.94,-2.4847517013963896
-1.3018,-2.4192476488146966
-1.726,-1.574530644309957
-2.1527,-2.4967714012153586
-2.3933,-2.4826356597829244
-1.6882,-1.8566076467298305
-1.5418,-1.669965735447722
-2.3182,-2.837056941957817
-1.9566,-2.2327938911099583
-1.1599,-0.9490215583982078
-1.3043,-1.892090349460954
-1.2703,-1.1812080351624585
-2.6317,-2.4238177202301188
-1.642,-0.8303000431608167
-1.5827,-2.1181573359845696
-1.1776,-1.7180866317695904
-2.9125,-2.7964927941900077
-2.1326,-1.9632556392403209
-1.3765,-0.973909819233113
-1.8177,-1.815922239671654
-1.635,-1.336237130507715
-1.448,-1.5646368596443179
-1.9958,-2.1854671535622785
-2.1298,-2.404647755519251
-2.4827,-2.104808060517763
-2.4237,-1.9737240672756884
-2.7295,-3.103898684652968
-2.7044,-1.8322597044620237
-1.8613,-1.7445947633948642
-2.4012,-2.6650195991654684
-1.7454,-2.1689930101267607
-1.787,-1.882413041147505
-1.8835,-2.114290706956875
-2.745,-2.7870912107880663
-2.0078,-1.7487504072619307
-1.8277,-1.6991909849041542
-2.2187,-2.593427372652509
-1.9726,-1.398682792492938
-1.6118,-1.6204468773202962
-2.5533,-2.376504044955662
-1.6503,-1.6815284591842157
-1.2998,-1.2652030601780568
-1.4339,-1.8315823237282065
-2.2309,-2.027968623064667
-1.4139,-1.490346955251538
-1.4375,-1.8100349379656175
-2.701,-2.4433399027440466
-2.7044,-2.5785356196648666
-2.2519,-1.9890184318075637
-2.1628,-2.074937419336918
-2.4491,-2.555621498454413
-1.5955,-2.297659861665234
-2.1451,-2.349938304860749
-2.0175,-1.942603299299956
-1.9975,-2.087346196547404
-1.3027,-1.0256630341313235
-1.5796,-2.4892606491174827
-1.3747,-1.7600819375202557
-1.6107,-1.3143735724923329
-2.1608,-2.362054462690354
-2.514,-2.5757430401164574
-1.7455,-1.7374008118001134
-2.5044,-2.3622216974971404
-1.1855,-1.7749295591957854
-1.587,-2.5930355532957705
-1.6248,-1.7746425156599315
-2.8908,-2.267388428066748
-2.2241,-2.2978022170525554
-1.1321,-1.0659594229970466
-2.295,-2.1591812170936673
-1.4396,-2.4283667115194474
-1.6505,-2.0352711387535227
-1.9973,-2.238046773107193
-1.4341,-0.9304124781610799
-2.0004,-1.7668726743737857
-1.3493,-2.595822316291235
-2.9507,-2.1227595568760234
-1.934,-1.6128742039498856
-1.8716,-2.1022208433465988
-1.6392,-2.223455299022776
-2.3113,-2.5569812026170564
-5.0,-3.227928970236081
-2.1581,-1.802506785676265
-1.3719,-1.8446357757368936
-1.5195,-1.7509773624072391
-1.6155,-2.0035657463358945
-1.1975,-1.343912602287192
-1.7728,-2.4001698728542493
-1.5466,-1.8555283345067424
-2.7834,-2.3135466306382497
-2.3763,-1.93217895062491
-2.7028,-3.021086845328093
-2.3931,-1.7817655370737973
-1.3011,-1.629442698112589
-2.2133,-2.1349436214520714
-2.151,-2.305090141194591
-2.4142,-2.302136127465419
-2.3734,-2.2249513866366266
-1.3152,-1.4037990824966564
-3.0185,-2.0733605454140576
-1.6327,-1.618164491755198
-2.8533,-1.9987883396639001
-2.3209,-2.389858300606213
-2.1107,-1.6941181616950394
-1.9731,-2.102665621666924
-2.2795,-1.9914169244064355
-1.8338,-2.480100876574031
-2.1749,-1.86245463976018
-5.0,-2.7730907879735502
-2.1394,-1.920275882263192
-1.5336,-1.5465345260298196
-5.0,-2.7274318728342597
-2.92,-2.388096958791036
-2.0358,-2.011688880471585
-1.8518,-1.7470180675748617
-1.1855,-0.6959322955475293
-1.8289,-1.7091784377735062
-1.7616,-2.466921931287048
-5.0,-2.4373303618247686
-2.4859,-1.8246415808178182
-1.8158,-2.2182192638270797
-2.3306,-2.220924517296931
-1.8351,-2.0249388972239886
-2.3274,-2.2865569207495984
-2.0334,-1.5335050638045664
-2.6747,-2.8025344652694155
-2.4376,-2.1760568044911954
-1.0441,-1.2662561869938176
-1.2181,-2.0112521707068853
-1.9715,-2.052311942392756
-1.9783,-2.36674786837869
-2.4773,-2.452171767512535
-2.4489,-2.351407656188756
-1.4578,-1.7639766676084798
-3.1157,-2.375751982965058
-1.7046,-1.7787696399088841
-1.5843,-1.501250779317266
-2.1659,-2.196957020908383
-1.3888,-1.4525158726289946
-1.741,-1.5773029095455076
-1.5181,-1.786651853258042
-1.5427,-2.1915466842169584
-1.6129,-1.51245663250225
-1.5412,-1.9378519665057248
-1.9745,-2.066823675350477
-2.5601,-2.4273443265781682
-1.928,-2.307865055620848
-1.6663,-1.8777501955009168
-1.7441,-1.831136347002219
-1.8121,-1.1470694047547203
-2.4945,-1.978353868148318
-1.2946,-1.6468875871566073
-1.3404,-1.8583747324088518
-1.7831,-2.1115385347993403
-1.6905,-1.8402281307808253
-1.5149,-1.0595521285357061
-1.9156,-1.8912028994736718
-1.7238,-1.6987874355787973
-2.0277,-1.7204740989771277
-2.3674,-1.7757944103597243
-1.4495,-1.3764833346283813
-2.4376,-2.553065265121159
-1.4076,-1.6812035493981126
-1.9273,-1.6046209212138818
-1.9419,-1.506978497102147
-1.3534,-2.1465030780642107
-1.3637,-1.7535370455722132
-1.6412,-1.059933402161221
-1.6958,-1.622090997358807
-2.813,-2.4571349901959163
-1.8903,-2.016783517938186
-1.3037,-2.4703262098494116
-0.91365,-2.2799109785757006
-1.9315,-2.3177502101007796
-1.5375,-1.6339108359597858
-5.0,-3.136362812140116
-1.8224,-1.6428459813444272
-1.273,-1.586878133389083
-2.7073,-2.8268715837801004
-1.1476,-1.6385001158615928
-1.3693,-1.3900666470121577
-1.6998,-2.4428556987012304
-1.8468,-1.6608840156729547
-2.2951,-2.903502698840861
-1.2102,-1.5496087389038735
-2.2732,-2.459101803889975
-1.8011,-1.5932136342564407
-1.3007,-1.576570762962642
-3.0123,-2.555077577833082
-1.1988,-1.2232831035607452
-1.8152,-2.152420943195428
-0.7619,-1.254070738968775
-1.8966,-1.943026640175538
-1.514,-2.1492906815024995
-1.736,-1.9025069573612492
-1.89,-2.2270685133328656
-1.178,-1.8084352581522078
-1.2919,-1.692035963796274
-1.3684,-1.188305555753173
-1.3033,-1.6340632791367549
-2.4961,-2.5946160930499644
-1.4439,-1.8926936048843237
-2.2692,-2.293806191513087
-2.3946,-2.197799971793655
-1.4431,-1.6867700693347205
-2.5026,-2.091672308663006
-2.1615,-1.9682290378754141
-2.0564,-2.3546214550761575
-5.0,-2.9076281702087114
-2.0325,-2.7732507620369726
-2.2034,-2.035224021586081
-5.0,-2.4424163216417534
-2.0623,-2.0299144575850008
-2.1902,-1.810544815624048
-1.9891,-2.8924195886400934
-2.03,-1.7184036143341137
-2.6408,-1.7650782268482212
-1.9654,-1.6167466328122475
-1.2955,-1.870843856590559
-1.5198,-1.5206707797602346
-1.7787,-1.7091779622957057
-1.8654,-2.2001610580348174
-1.8923,-2.0834360586793004
-1.457,-1.9699118429999887
-2.4574,-2.1423616124445095
-1.0757,-0.616997197414286
-2.1041,-2.1480387950649797
-1.1351,-1.028098990215298
-1.2249,-1.4384804196004606
-1.4315,-1.201311855192251
-2.9448,-2.713149513383083
-1.3279,-1.469765235688091
-2.2303,-2.0324689397744153
-2.7961,-2.4506010970552743
-2.5881,-2.267043882761477
-1.3349,-2.1336826712246726
-2.9387,-2.095284609782353
-2.5114,-2.8248351785428856
-1.499,-1.7641007789062981
-2.1388,-2.0672766008714465
-0.9208,-0.7597283783457747
-1.3401,-1.6454653882371717
-2.3558,-2.057722325639987
-1.0501,-1.0532239477892327
-1.4803,-2.0761828932961395
-1.5144,-1.4682317700349439
-1.4562,-1.1690586194372368
-2.5236,-2.2647513571460607
-1.8869,-1.9884311626040394
-1.4107,-1.5807853315686817
-1.67,-1.2540539200606995
-2.0781,-1.7663151654755247
-1.3777,-0.9381059065700375
-1.4888,-1.6613157243571457
-2.5596,-2.941495306726703
-2.7826,-2.7966666861404397
-1.8735,-2.012734234777976
-1.3785,-1.8678846365077915
-2.3033,-2.851926494482436
-2.1775,-1.603433693460535
-2.4768,-2.1356806914089526
-1.3999,-1.6648133344946507
-1.409,-1.5325332186866487
-2.0793,-1.8869164598658
-2.4289,-2.3460869301956304
-1.9356,-2.108801158221039
-1.8576,-1.4732598150119112
-1.8843,-1.9064611810656495
-1.952,-1.719321988463943
-1.2342,-1.6772587915796093
-1.1475,-2.160903850763898
-1.7227,-1.5462867392959745
-2.1101,-2.1688245050480948
-1.5427,-1.909918943249839
-1.4344,-1.5921600601467043
-1.4446,-1.1976356556567431
-2.6754,-2.654984532600028
-1.311,-1.6087031072333864
-2.4013,-2.3630605210248055
-1.8186,-2.2221853127239233
-1.5375,-1.5856574706413382
-3.1822,-1.9670004625996322
-1.8991,-2.004090617991169
-1.8601,-1.9586333810190262
-1.5465,-1.5543834680853839
-5.0,-3.1882045976976325
-2.1582,-2.180944903899687
-2.2818,-1.9588980260220894
-2.6705,-2.1381473012861663
-1.3364,-1.1863758272427294
-1.6423,-1.7842832291627062
-2.3114,-2.090496237326313
-2.6429,-1.9233835034402809
-2.8969,-2.426488418012364
-1.8919,-1.9185395544474384
-1.9616,-1.8168443129562086
-2.5159,-2.73128862353788
-1.2416,-1.3869624533643594
-1.4908,-1.9679364298158308
-1.8462,-1.8242910693941305
-1.4975,-1.3415203951799752
-1.5557,-1.5875435204506625
-2.057,-2.186253585640071
-2.2296,-1.9630889682266197
-1.84,-1.8470158996793828
-2.5894,-2.307951093324429
-5.0,-2.7929467231283893
-2.3215,-1.9470139350236546
-2.9158,-2.2973681879327574
-1.3327,-1.4190814086632992
-1.3466,-1.2249899625814018
-2.9892,-2.288148926096177
-1.6351,-1.4709580972978085
-1.6758,-2.1009024795361735
-2.9018,-2.8218209489588135
-2.2847,-2.504297356238557
-2.6513,-3.051103075945574
-1.9845,-1.9159044040315794
-2.269,-2.3037185739792383
-1.6704,-1.7253191155273466
-2.2404,-2.37897848057178
-1.9706,-1.2444878895579925
-1.987,-1.6434996957324564
-2.1345,-2.103289259992751
-2.6552,-2.563762806149015
-1.7474,-1.912964718384676
-2.7194,-3.0744764605249584
-1.9148,-1.9422249492378365
-2.3833,-2.441916186001637
-5.0,-2.692604651866251
-1.8628,-1.5126963478404458
-2.6671,-2.5700654248106036
-1.3315,-0.6829552208490757
-2.5557,-2.147209494137563
-3.2407,-2.8971154663622727
-1.3294,-1.0430295603520365
-1.5361,-1.0958981858032253
-1.7059,-1.6693815428001437
-2.2187,-2.451688019310846
-1.6366,-1.8287437556578934
-1.5799,-1.3338377742214498
-2.2109,-2.2118085683685402
-1.4086,-1.458022741852244
-1.7643,-1.809106580568335
-2.4459,-2.207951908697168
-1.7375,-1.673006074526652
-1.4294,-1.4502352280309907
-1.4577,-1.2242122540438731
-1.5969,-1.9873790543449823
-1.37,-1.668900519724456
-1.0907,-1.9495908869432432
-2.8696,-2.744077034674103
-2.4313,-2.760054779806185
-1.2108,-1.3053953331789563
-1.4876,-1.274008076749022
-2.5907,-2.118898893571086
-1.2303,-1.3003685919377856
-5.0,-2.333850374201411
-1.8491,-2.5934394542774735
-5.0,-4.018574211395815
-2.889,-2.3786106558595326
-2.4709,-2.83236705464876
-1.5017,-1.0791641279574808
-1.9131,-2.1189140859886995
-1.5758,-2.125016719898587
-2.8593,-2.2855517709869235
-2.5343,-2.826860223387488
-2.5847,-2.8631025729144732
-1.7701,-1.8687936191297496
-1.7429,-2.1976082947808497
-1.6629,-1.5079294599920419
-2.0151,-2.3473671214881087
-2.4725,-3.1196786273438795
-1.5145,-1.2584211265057026
-2.2721,-2.400804473088609
-2.1469,-1.8095154344876105
-2.0771,-1.8631661157520505
-1.6941,-1.5932219008296706
-2.3776,-2.390526670605742
-2.539,-2.2558495129797715
-2.907,-2.6397925702086384
-1.4572,-1.8182954565140357
-2.9335,-2.4823322684795137
-2.2734,-2.386186725553914
-2.5664,-1.9743433461239015
-1.3027,-1.434270862483555
-1.9541,-2.6197060588985632
-2.2391,-1.7558272146362235
-1.9401,-2.1721276641570397
-2.6663,-2.2862155762290954
-2.3389,-2.1700007934252197
-2.4178,-2.234751807044363
-1.6952,-2.0428044994336236
-1.6841,-1.8983601109026873
-1.9196,-2.6224558461286156
-2.173,-1.9520104846680908
-1.5189,-1.194525555781342
-1.5318,-1.6747213219117922
-1.2155,-1.5033852609811467
-2.2273,-2.028571157851619
-1.1966,-2.113499420196142
-1.7735,-2.044398146052052
-0.69593,-2.0803731123749163
-3.1998,-2.99558055375826
-1.4678,-1.7725642992185644
-1.836,-1.4348328344964911
-1.3157,-0.9802885905025897
-1.2637,-1.2827461446082342
-2.6014,-1.9270709057056028
-1.2678,-1.5588840520579657
-1.8244,-1.6346347565612351
-2.6071,-2.7198146491475748
-2.3996,-2.0154972546773937
-5.0,-3.516259556427803
-2.15,-2.153221611755968
-2.715,-2.345238062217052
-1.9908,-2.2726619919227966
-1.3417,-1.7837325947352518
-1.5912,-1.88560020982906
-2.9461,-2.2545930094129125
-1.9732,-1.706531373663908
-2.9001,-2.739800985266011
-5.0,-2.656716888725481
-1.5248,-2.047738296414198
-1.7992,-3.1415271760605386
-1.8793,-1.9255305820205453
-1.6635,-1.6868025034661402
-1.8079,-1.9399528985385168
-1.5489,-1.45305259848482
-2.2073,-1.7238626559762698
-1.7218,-1.6093324587445075
-1.6368,-1.6399941118085695
-2.3342,-2.442400905789654
-1.7255,-2.0199662664878053
-2.1133,-1.971699930641258
-1.4738,-2.077707389487757
-2.2201,-2.328540139206936
-1.5338,-1.887255988930402
-1.793,-1.5138085865253754
-1.772,-2.078712953650329
-1.9866,-1.7943526400387813
-3.048,-2.008526051770716
-1.2671,-1.3767024250809234
-1.7896,-1.9791121657221291
-1.1137,-1.162787591272355
-2.7719,-2.703894008394871
-2.1965,-2.3841434778759583
-1.1851,-1.5575219978352486
-2.255,-2.430014157022491
-1.4173,-1.289639121258555
-1.1934,-1.2745365756495044
-2.4439,-2.2864050186573004
-1.9654,-2.040407405983698
-2.0347,-1.866101538481324
-1.9407,-2.2944795485534977
